 ,
敏感词,Sensitive Word
天降伟人,
奴隶制,
千秋万载,
五百年,
1984,
小熊维尼,
歪脖子树,
长生不老,
不要脸,
倒行逆施,
倒车,
我反对,
无限续杯,
吾皇万岁,
千秋万代,
一统江湖,
黄袍加身,
昏君,
登基,
称帝,
终身,
年号,
复辟,
元年,
劝进,
封禅,
张勋,
蔡锷,
袁世凯,
袁大头,
洪宪,
春晚吐槽,
春晚+包子,
春晚+垃圾,
春晚+恶心,
春晚+傻逼,
春晚+烂,
低端人口,
1955+2017,1955+2017
自由＋刘霞,free + Liu Xia
放＋刘霞,release + Liu Xia
海葬,sea burial
没有敌人,Have No Enemies
包子＋登基,steamed bun + acends the throne
无所畏惧,fearless 
我没有敌人,I Have No Enemies
诺奖,Nobel prize
审美与人的自由,Aesthetics and Human Freedom
刘先生,Mister Liu
xiao bo,xiao bo
晓波,Xiaobo
小波,Xiaobo
黄曲霉素,Aspergillus flavus
LXB,LXB
73,73
七三,73
王山支山,
徐晓冬＋封号,Xu Xiaodong + cancelled
徐晓冬＋太极,Xu Xiaodong + taiqi
徐晓冬＋打假,Xu Xiaodong + fight faked 
徐晓冬＋黑幕,Xu Xiaodong + dirty tricks
华山医院,Huashan Hospital
提头来见,
含赵量,
赵＋核心,Zhao + core
陕西＋爆炸,Shaanxi + explosion
榆林＋大爆炸,Yulin + big explosion
府谷＋大爆炸,Fugu [County] + big explosion
榆林府谷＋发生爆炸,Yulin Fugu + explosion occurred
府谷县新民镇＋发生爆炸,Fugu County Xinmin Town + explosion occurred 
嫖娼之外的另一种可能,another possibility besides soliciting a prostitute
雷洋案＋引导舆论,Lei Yang case + guide public opinion
雷洋＋龙锦,Lei Yang + Longquan
雷洋＋下跪,Lei Yang + kneel
雷洋＋戴套,Lei Yang + wear a condom
雷洋＋事件,Lei Yang + incident
雷洋＋伤痕,Lei Yang + bruise
雷洋＋陈有西,Lei Yang + Chen Youxi
硕士雷洋＋嫖娼,"Lei Yang, M.S. + solicit a prostitute"
记者无疆界,Reporters Without Borders
无国界记者,Reporters Without Borders
五岳散人,Wuyuesanren
文革 + 周永康,Cultural Revolution + Zhou Yongkang
文革＋复辟,Cultural Revolution + restoration
心腹＋王小洪,trusted aide + Wang Xiaohong
亲信＋王小洪,trusted aide + Wang Xiaohong
下一届＋习,next session + Xi
孙政才＋入常,Sun Zhengcai + join [Politburo Standing] Committee
邓猫,"Deng cat [could mean ""Deng Xiaoping and Mao Zedong"" or ""Deng Xiaoping cat""] "
中共国家恐怖主义暴行展,exhibit of CCP state's terrorist atrocities
中共＋言而无信,CCP + go back on one's word
坦克＋六月,tank + June 
葛洵,George Ge (Ge Xun)
陈维明,Chen Weiming
ZZY（指赵紫阳）,ZZY (Zhao Ziyang)
WJB（指温家宝）,WJB (Wen Jiabao)
私处,genitalia
舔逼,lick pussy
激情＋视频,passion + video
5月35日来,May 35 comes
雷洋＋报案,Lei Yang + report case
雷洋＋阴部,Lei Yang + private parts
雷洋＋睾丸,Lei Yang + testicle
雷洋＋右额部,Lei Yang + right side of forehead
我要真普选,I want universal suffrage
文革＋重来,Cultural Revolution + redo
426＋四二六社论,426 + four two six editorial
红树林,mangrove
光天化日＋前中共,light of day + former CCP
芮成钢,Rui Chenggang
女婴＋疫苗＋死亡,female infant + vaccine + die
河北＋女婴＋疫苗,Hebei + female infant + vaccine
巴拿马,Panama
八拿马,Banama (Panama)
banama,banama (Panama)
运河文件,[Panama] Canal Papers
拿马文件,[Pa]nama Papers
洗钱＋姐夫,launder money + brother-in-law
习＋妹夫,Xi + brother-in-law
中国高官＋离岸,top Chinese official + offshore
温氏家族,Wen [Jiabao] clan
习＋炸,Xi + explode
万达＋权贵,Wanda + bigwig
乐视＋跃亭,Leshi + [Jia] Yueting
June 4,June 4
5毛＋网评,50 cents + internet commentary
很淫蕩,very lewd
Panama,Panama
总理＋辞职,premier + resign
总理＋下台,premier + step down
离岸＋金融,offshore + finance
小琳＋公主,[Li] Xiaolin + princess
习近平姐夫,Xi Jinping's brother-in-law
Dengjiagui,Dengjiagui [Deng Jiagui]
无法跟着你们姓,unable to bear your surname
余少镭＋辞职,Yu Shaolei + resign
余少镭＋姓,Yu Shaolei + surname
上瘾＋禁播,Addicted + forbidden to broadcast
分享＋太阳的后裔,share + Descendants of the Sun
十年＋金像,Ten Years + [Hong Kong] Film Awards
十年＋电影,Ten Years + film
疫苗＋习,vaccine + Xi
弹弓,slingshot
撒币,throw money around
无官正,Wu Guanzheng [吴官正]
怡红院,Yihong house (from novel Dream of the Red Chamber)
春暖花开,flowers bloom in warm spring (i.e. when ban is lifted on publications)
孟建柱内部谈话＋令完成,Meng Jianzhu internal discussion + Ling Wancheng
万豪国际,Marriott International
反习联盟,anti-Xi alliance
习＋老总,Xi + officer
大大习,Dada Xi [Jinping]
文革＋重来,Cultural Revolution + redo
贾葭＋公开信,Jia Jia + open letter
贾佳＋北京市公安局,Jia Jia + Beijing Public Security Bureau
贾葭＋赴港＋失踪,Jia Jia + go to Hong Kong + missing
贾佳＋机场分局,Jia Jia + airport branch office [of the PSB]
燕薪＋贾葭＋失踪,Yan Xin + Jia Jia + missing
欧阳洪亮＋无界＋失踪,Ouyang Hongliang + Wujie + missing
欧阳洪亮＋失联,Ouyang Hongliang + lose contact
无界新闻＋失联,Wujie News [Watching] + lose contact
阿里巴巴＋无界新闻＋公开信,Alibaba + Wujie News [Watching] + open letter
黑客攻击＋公开信,hack + open letter
习＋辞职＋上位,Xi + resign + top seat
习近平＋辞职,Xi Jinping + resign
习＋公开信,Xi + open letter
习＋无界新闻,Xi + Wujie News [Watching]
习近平＋辞职,Xi Jinping + resign
（习）近平＋辞去,(Xi) Jinping + resign
习＋辞去＋领导职务,Xi + resign + leadership role
辞去＋党和国家＋领导职务,resign + Party and state + leadership role
两会＋段子,Two Sessions + quote
周方＋网络主管部门,Zhou Fang + Internet controlling body
龙煤,Longmei
央视＋黑龙江,CCTV + Heilongjiang
任志强＋质疑习,Ren Zhiqiang + challenge Xi
朱征夫＋认罪,Zhu Zhengfu + admit guilt
坏事变好事,bad deed becomes good deed
罢免李,recall Li [Hongli]
毛尸,Mao corpse
共党＋惨,communist party + brutal
北京＋暴力恐怖,Beijing + violence and terror
(六)四＋镇压,(six) four + suppress
性吧,sex bar
领导人＋胸章,leader + badge
习＋胸章,Xi + badge
高层＋分歧严重,high-level + disagree seriously
政治局 + 财产,Politburo + assets
蔡咏梅,Tsoi Wing-mui
周恩来＋秘密情感,Zhou Enlai + secret feelings
周恩来＋同性（恋）,Zhou Enlai + same-sex (love) [homosexual]
周恩来＋gay,Zhou Enlai + gay
习头,Xi head
劝进表,entreaty to take power
Weapon,Weapon
习五一,Xi Wuyi
苏绍智,Su Shaozhi
南都,Southern Metropolis [News]
任志强＋挑战习,Ren Zhiqiang + challenge Xi
凛冬烈火,Winter on Fire
军变,army change
昌平法官 ,Changping judge
西藏人民议会,Parliament of the Central Tibetan Administration
西藏流亡政府,Tibetan government-in-exile
代开发票,acting invoice
卖银行卡,sell bank card
夜色论坛,dark night forum
无码 + 视频,unpixellated + video
老炮＋任志强反党,Old Cannon + Ren Zhiqiang opposes the Party
习＋蔡霞,Xi + Cai Xia
砸共产党的锅,smash the Communist Party's pot
红太阳帝国,Empire of the Red Sun
Liu＋Xiaobo ,Liu + Xiaobo
刘小波,Liu Xiaobo
色图,color photo (porn)
淫情,lusty feeling (erotica)
春晚＋四个全面,CCTV Gala + Four Comprehensives
春晚＋赵家,CCTV Gala + Zhao family
春晚＋主旋律,CCTV Gala + theme
春晚＋红领巾,CCTV Gala + Young Pioneer scarf
春晚＋文革,CCTV Gala + Cultural Revolution
春晚＋100（分）,CCTV Gala + 100 (points)
春晚＋马屁,CCTV Gala + horse butt
春晚＋老毕,CCTV Gala + Old Bi [Fujian]
春晚＋赵本山,CCTV Gala + Zhao Benshan
春晚＋彭,CCTV Gala + Peng
旺角＋骚乱,Mong Kok + riot
鱼蛋革命,Fishball Revolution
香港＋骚乱,Hong Kong + riot
习家人 ,Xi family
习领导,Xi leader
习＋皇帝,Xi + emperor
习＋女人,Xi + woman
习＋氏,Xi + clan
党政军集权 ,"centralization of party, government, and military"
屠杀＋四,massacre + four
情色小说,erotic novel
春晚＋包子,CCTV Gala + steamed bun
春晚＋政治,CCTV Gala + politics
春晚＋洗脑,CCTV Gala + brainwash
春晚＋献媚,CCTV Gala + suck up
春晚＋一百分,CCTV Gala + one hundred points
春晚＋新闻联播,CCTV Gala + News Simulcast
春晚＋六小龄童,CCTV Gala + Liu Xiao Ling Tong
习难堪,Xi Unbearable
习＋情人,Xi + lover
冤情＋中共,facts of injustice + CCP
拍肩迷药,shoulder-pat hypnosis (scam)
藏人抗议,Tibetan protest
大撒币,big spender
习 + 挖坑,Xi + dig a hole
刁core,Xi core
梦雪,Mengxue
宋祖英＋江,Song Zuying + Jiang [Zemin]
我冷＋央视记者,I'm cold + CCTV reporter
撸色,Sir Lu [Wei]
肖钢＋辞职,Xiao Gang + resign
肖钢＋下台,Xiao Gang + step down
青天白日旗,blue sky white sun flag
自由写作奖,Freedom to Write Award
死亡＋党,dead + Party
习＋黑材料,Xi + black materials
xi禁评,xi Forbidden to Criticize (Xi Jinping)
洗禁评,Wash Forbidden to Criticize (Xi Jinping)
吸金瓶,Breath Golden Bottle (Xi Jinping)
色情视频,porn video
周子瑜,Chou Tzu-yu
蔡英文,Tsai Ing-wen
台湾,Taiwan
台湾大选,Taiwan election
总统大选,presidential election
黄安,Huang An
习＋朋友圈,Xi + friends circle
习＋秘书,Xi + secretary
习 + 爷,Xi + father
习＋小圈子,Xi + clique
周永康＋曾庆红,Zhou Yongkang + Zeng Qinghong
曾飞洋＋被捕,Zeng Feiyang + be arrested
曾飞洋＋服务部,Zeng Feiyang + be arrested
鲁部长,Minister Lu
洪哲胜,Cary Hung
7条微博,7 Weibo posts
二中院 + 聚集,[Beijing] No. 2 Intermediate Court + assemble
中国军火,Chinese military munitions
三里屯 + 威胁,Sanlitun + threat
新生网,XinSheng.net
淫秽（网）,obscene (web)
色情网（站）,porn web(site)
视频 + AV,video + AV
YouTube + AV,YouTube + AV
操比,fuck cunt
赵家人,Zhao family member
赵王回车,King Zhao returns the car
习夶,Xi Bi 
刁＋大,tricky + big
习＋矛盾信号,Xi + mixed signals
三里屯＋恐怖袭击,Sanlitun + terrorist attack
圣诞＋恐怖袭击,Christmas + terrorist attack
局域网大会,LAN Conference
七不准,seven forbiddens
习 + 三人,Xi + three people
上街 + 胡,take to streets + Hu
薄 + 喊冤,Bo + declare innocence
股灾 + (刘)云山,stock market crash + [Liu] Yunshan
令计划 + 运城 ,Ling Jihua + Yuncheng
明镜集团 + 陈小平,Mingjing Group + Chen Xiaoping
彭清华,Peng Qinghua
FreeTibet,FreeTibet
当知项欠,Dhondup Wangchen
优衣酷,Uniqlo
沙甸,Shadian
操 + 逼,fuck + cunt
天朝＋谷歌,Celestial Kingdom + Google
天朝＋Google,Celestial Kingdom + Google
资源＋微信,resource + WeChat
计划生育＋人权,family planning + human rights
唐映红＋政策,Tang Yinghong + policy
秘书帮,secretary gang
习党,Xi Party
习＋名片,Xi + business card
习＋独裁,Xi + dictatorship
薄习,Bo [Xilai] Xi [Jinping]
Xifac,Xifac
jwxi,jwxi
bjxi,bjxi
w1xi,w1xi
fourthwave（第四波民主化浪潮）,fourthwave [democratization]
拜城＋袭击,Baicheng + raid
拜城＋煤矿,Baicheng + coal mine
死亡＋阿克苏,die + Aksu
黄祸,yellow peril
习近平＋拦车,Xi Jinping + stop car
(习)近平＋极权,[Xi] Jinping + totalitarianism
习上任,Xi predecessor
习＋庆丰,Xi + Qingfeng
习＋前任职,Xi + previous position
习＋史书记载,Xi + historical record
习＋监控,Xi + inspect and control
习＋李鸿章,Xi + Li Hongzhang
(习)近平＋得罪,[Xi] Jinping + totalitarianism
薄＋岳飞,Bo [Xilai] + Yue Fei
毛＋畜生,Mao + beast
哈达＋剥夺政治权利,Hada + deprive of political rights
哈达＋绑架,Hada + kidnap
哈达＋新娜,Hada + Xinna
内蒙古＋分裂,Inner Mongolia + split
610办＋改组,610 Office + reorganize
杀＋证监会,kill + Securities Regulatory Commission
访民＋拦车,petitioner + stop car
访民＋赴英,petitioner + go to England
名照＋调查,famous photo + investigate
围困 + 垃圾焚烧,beseige + trash incineration
我没有敌人,I have no enemies
博狗,Dog Bo [Xilai]
做爱,make love
孟群 ,Meng Qun
葛丽芳＋车队,Ge Lifang + motorcade
访民＋美国  ,petitioners + U.S.
共贼,communist thief
习帝王,Emperor Xi
习＋女儿,Xi + daughter
习＋肖建华,Xi + Xiao Jianhua
习近平＋股份,Xi Jinping + stock
包子＋中国梦,steamed bun + Chinese dream
包子＋专制,steamed bun + autocracy
610办＋令计划,610 Office + Ling Jihua
610办＋中共,610 Office + Chinese Communist Party
外交部 + 江,Ministry of Foreign Affairs + Jiang
中国泛蓝联盟,Union of Chinese Nationalists
蛤,toad
长者,elder
续命,prolong life
excited,excited
胡＋帕金森,Hu + Parkinson's
习＋前妻,Xi + former wife
习＋前任,Xi + predecessor
习＋柯小明,Xi + Ke Xiaoming
习＋离婚,Xi + divorce
习＋二婚,Xi + second marriage
柯小明＋前妻,Ke Xiaoming + former wife
刘部长,Minister Liu
张育军,Zhang Yujun
我为长者续一秒,"for the elder [Jiang Zemin], I'll continue for another second"
长者续命,elder continues to live
江＋去世,Jiang + pass away
习＋令徐郭  ,Xi + Ling [Jihua] Xu [Caihou] Guo [Boxiong]
习大大＋北戴河 ,Daddy Xi + Beidaihe
李克强＋黑锅,Li Keqiang + bad reputation
水工 ,irrigation works (ref. to Jiang Zemin)
彭丽媛＋小三,Peng Liyuan + mistress
彭麻麻,Mama Peng
彭妈妈,Mama Peng
彭将军,General Peng
彭母,Mother Peng
习氏,Xi clan
习＋舅舅,Xi + uncle
老大＋习,elder + Xi
习泽东,Xi Zedong
猪＋习,pig + Xi
习＋成功,Xi + succeed
习博士,Dr. Xi [Ph.D.]
习狗,Dog Xi
郭声琨＋妻子 ,Guo Shengkun + wife
郭声琨＋老婆,Guo Shengkun + wife
投资＋温家 ,invest + Wen family
总理＋财富,premier (of country) + wealth
炸＋国务院,blow up  + State Council
无能＋公安,incompetent + public security
家长＋教育部,parent + Ministry of Education
学生＋1989,student + 1989
人权＋计划,human rights + plan
左轮手枪,revolver
铅弹,lead bullet
太阳城,Sun City
骚浪,loose (of women)
鸡八,penis
北戴河＋敏感,Beidaihe + sensitive
反对＋冬奥会,oppose + Winter Olympics
fqrouter2,fqrouter2
地下教会,house church
被＋黑历史,[passive marker] + black history
蔡耀昌,Cai Yaochang
周世峰＋律师,Zhou Shifeng + lawyer
红色权贵,red nobility
江世俊,Jiang Shijun
康＋李春城,[Zhou Yong]kang + Li Chuncheng
(吴)官正＋王林,[Wu] Guanzheng + Wang Lin
厅长＋王林,department chief + Wang Lin
Wu er kai xi,Wu'erkaixi
习近平＋坦克,Xi Jinping + tank
535,May 35th (June 4th)
高清＋无码,HD + no pixellation
抽插,thrust (sexual)
周世锋＋失联,Zhou Shifen + lose contact
北京锋锐律师事务所,Beijing Fengrui Law Firm
刘卫国,Liu Weiguo
刘四新＋被抓,Liu Sixin + be caught
王宇＋被抓,Wang Yu + be caught
声援王宇,support Wang Yu
拘留＋翟岩民,detain + Zhai Yanmin
股票＋跳楼,stock + plummet
sb＋政府,"sb [shabi 傻逼, stupid] government"
圣战＋Jihad,holy war + jihad
穆畜,Muslim beasts
生日＋尊者 ,birthday + venerable one [Dalai Lama]
爆炸＋东长安街,explode + East Chang'an Avenue
爆炸＋CBD,exlode + CBD
四万亿＋温,four trillion + Wen [Jiabao]
永康＋自辩书,[Zhou] Yongkang + Apology
吴小辉,Wu Xiaohui
外籍＋习,foreign nationality + Xi [Jinping]
习＋汪,Xi [Jinping] + Wang
明泽,[Xi] Mingze
午3时＋维园,3 p.m. + Victoria Park
(许)志永＋被抓,[Xu] Zhiyong + be caught
和田＋皮山,Hetian + Pishan
喀什＋击毙,Kashgar + shoot dead
喀什＋暴恐,Kashgar + violent terrorist [attack]
7枚爆炸装置＋3把大刀,7 explosive devices + 3 large knives
翟岩民＋维权,Zhai Yanming + rights defense (weiquan)
带鱼＋公知,cutlassfish + public intellectual
带鱼＋包子,cutlassfish + steamed dumpling (baozi)
带鱼＋庆丰,cutlassfish + Qingfeng [Steamed Bun Shop]
包子帝,Emperor Dumpling
姓习的,surnamed Xi
宇宙真理＋党,truth of the universe + [political] party
习近平＋彭家声,Xi Jinping + Peng family reputation
习近平＋镇压,Xi Jinping + suppress
央视网＋重大政治差错,CCTV net (website) + grave political mistake
(李)小琳＋电,[Li] Xiaolin + power
周永康＋反党,Zhou Yongkang + anti-Party
曾庆红＋刘振亚,Zeng Qinghong + Liu Zhenya
刘延东＋女婿,Liu Yandong + son-in-law
卡西酮,cathinone
安眠酮,methaqualone
贵州＋喊冤,Guizhou + call out grievance
拦轿,stop traffic
黎亮＋情人,Li Liang + lover
黎亮＋三峡,Li Liang + Three Gorges
清君侧,rid emperor of his close attendants
王岐山＋摩根,Wang Qishan + [JP] Morgan
摩根＋中纪委,[JP] Morgan + Central Commission for Discipline Inspection
美国证券交易委员会＋通信记录,U.S. Securities and Exchange Commission + communication record
缅甸军政府＋习近平,military government of Burma + Xi Jinping
袁部长,Minister Yuan [Guiren]
政治体制＋颜色革命,political system + color revolution
政治局＋被免职,Politburo + be removed from office
周永康＋视察,Zhou Yongkang + inspect
周永康＋死刑,Zhou Yongkang + death sentence
周永康＋双规,Zhou Yongkang + dual designation (shuanggui)
周永康＋被抓,Zhou Yongkang + be caught
(周)永康＋蒋洁敏,[Zhou] Yongkang + Jiang Jiemin
何俊仁,He Junren
程翔,Ching Cheong
6+si,6+si [six + four]
6four,6four
63+1,63+1
631日,631 day
8jiu,8jiu [eight + nine]
bajiu,bajiu [eight nine]
liu4,liu4 [six4]
liusi,liusi [six four]
six+four,six+four
six4,six4
viiv,viiv
8的平方,square of 8 [64]
八的平方,square of eight
八九,eight nine
捌玖,eight nine
六四,six four
六肆,six four
陆四,six four
陆＋肆,six + four
这一天,this day
anniversary,anniversary
jun 4th,jun 4th
6/4/2015,6/4/2015
26years,26years
26年,26 years
26周年,26th anniversary
二十六年,twenty-six years
二十六周年,twenty-sixth anniversary
64＋屠杀,64 + massacre
64＋开枪,64 + open fire
89事件,89 incident
占占人,[tanks pointed at person]
占占点,[tanks rolling over person]
占点占,[tanks rolling over person]
春夏之交,end of spring and beginning of summer
北京屠城,massacre of Beijing
天下围城,empire beseiges the city
历史的伤口,Wound of History [song]
坦克,tank
平反,redress
学运,student movement
学潮,student strike
反官倒,oppose official profiteering
TAM（“天安门”拼音缩写）,TAM [Tian An Men]
tiananmen,tiananmen
天an门,TIANanMEN
广场,public square
tank man,tank man
丁子霖,Ding Zilin
胡耀邦,Hu Yaobang
赵紫阳,Zhao Ziyang
烛光,candlelight
蜡烛,candle
维园,Victoria Park
祭奠,memorial ceremony
纪念,commemorate
缅怀,honor the memory of
致敬,pay respects
习近平＋言而无信,Xi Jinping + go back on one's word
麻痹哥,Paralyzed Brother
戴建勇,Dai Jianyong
coca,coca
刁＋特勒,Diao + Tele
打压＋大V,suppress + Big V
中央统战部部长,head of the United Front Work Department
藏人＋住旅店被拒,Tibetan + be refused hotel booking
（习）近平＋暗杀,[Xi] Jinping + assassinate
习＋情妇,Xi + mistress
习金瓶,Xi Golden Vase [Xi Jinping]
习近平＋罪状,Xi Jinping + charges [in indictment]
江＋央视,Jiang [Zemin] + CCTV
江＋博物馆,Jiang [Zemin] + museum
李源潮＋妻子,Li Yuanchao + wife
供匪,"supply bandits [sounds like ""communist bandits']"
贾晓霞,Jia Xiaoxia (Margaret Jia)
林昭＋秘密枪决,Lin Zhao + secret execution by firing squad
林昭＋祭日,Lin Zhao + memorial day
子弹,bullet
杨建利,Yang Jianli
党争,struggle among political factions
权力交接,transfer of power
老虎＋浮出水面,tiger + rise to the surface
习近平＋曾庆红,Xi Jinping + Zeng Qinghong
王健林＋权贵,Wang Jianlin + bigwig
万达股份＋习近平,Wanda shares + Xi Jinping
习＋姐姐,Xi + older sister
高瑜,Gao Yu
李锐＋海关,Li Rui + customs
鲍樸,Bao Pu
毛主席像＋泼墨,Mao Zedong's portrait + splash ink
习近平＋果敢,Xi Jinping + courageous
公民＋审判,citizen + trial
熊焱,Xiong Yan
鲁昕,Lu Xin
中国＋最穷国家,China + poorest country
武嵘嵘＋女权＋人士,Wu Rongrong + women's rights + personage
郑楚然＋女权＋人,Zheng Churan + women's rights + person
李婷婷＋女权＋人,Li Tingting + women's rights + person
韦婷婷＋女权＋人,Wei Tingting + women's rights + person
王曼＋女权,Wang Man + women's rights
武嵘嵘＋释放,Wu Rongrong + release
郑楚然＋释放,Zheng Churan + release
李婷婷＋释放,Li Tingting + release
韦婷婷＋释放,Wei Tingting + release
王曼＋释放,Wang Man + women's rights
张越＋周永康,Zhang Yue + Zhou Yongkang
明镜＋周永康,MIngjiang + Zhou Yongkang
2号专案组,number 2 investigating team
三角政治同盟,three-point political alliance
曾山＋邓六金,Zeng Shan + Deng Liujin
习近平＋清算,Xi Jinping + settle accounts
习近平＋智囊,Xi Jinping + wise advisor
九门提督,Commander of the Nine Gates
傅振华,Fu Zhenhua (Fu Zhenghua)
傅正华,Fu Zhenghua
傅震华,Fu Zhenhua (Fu Zhenghua)
习＋胡舒立,Xi + Hu Shuli
习＋王小洪,Xi + Wang Xiaohong
（习）近平＋权力斗争,[Xi] Jinping + power struggle
胡＋家史,Hu + family history
中央警卫局＋缴械,Central Security Bureau + surrender
李友＋日本豪宅,Li You + Japan mansion
习近平时代,Xi Jinping era
带走＋女权,take away + women's rights [activists]
郑楚然＋被带走,Zheng Churan + taken away
