 ,
李麦子＋被带走,Li Maizi + taken away
韦婷婷＋被带走,Wei Tingting + taken away
王曼＋被带走,Wang Man + taken away
拜城＋警察,Baicheng [County] + police
皮山＋爆炸,Pishan [County] + explosion
喀什＋出事,Kashgar + something happened
习＋之江新军,Xi + new army of Zhijiang
之江新军＋闽江旧部,new army of Zhijiang + former troops of the Min River
丁薛祥,Ding Xuexiang
习＋微薄,Xi + meager (weibo)
庆亲王,Prince Qing of First Rank
庆＋老虎,Qing + tiger
江＋才厚,Jiang [Zemin] + [Xu] Caihou
剿匪不力,insufficiently suppress bandits (Chiang Kai-shek)
朱榕基,Zhu Rongji
朱熔基,Zhu Rongji
中国＋网民＋自由,China + netizens + freedom
香港＋水货客＋示威,Hong Kong + parallel traders + demonstration
习近平＋戈尔巴乔夫,Xi Jinping + Gorbachev
庆丰帝,Emperor Qingfeng (steamed bun shop)
庆丰三年,third year of Qingfeng's reign
庆丰二年,second year of Qingfeng's reign
庆丰元年,first year of Qingfeng's reign
习某,a certain Xi [Jinping]
(谷)俊山＋2000万,[Gu] Junshen + 20 million
才厚＋儿子,[Xu] Caihou + son
袁贵人,Yuan Guiren
曾庆洪,Zeng Qinghong
习＋评价＋江,Xi [Jinping] + evaluate + Jiang [Zemin]
维族＋砍,Uyghur + chop
电力一姐,first lady of power (Li Xiaolin)
天安门＋举牌,Tiananmen + hold up a sign
行为艺术,performance art
穹顶之下,Under the Dome
雾霾＋APEC,smog + APEC
曾庆(红)＋亲王,Zeng Qing[hong] + Prince Qing
(曾)庆红＋庆亲王,[Zeng] Qinghong + Prince Qing of First Rank
曾伟＋澳大利亚,Zeng Wei + Australia
(曾)庆红＋(胡)锦涛,[Zeng] Qinghong + [Hu] Jintao
邢运明,Xing Yunming
江＋贪腐,Jiang [Zemin] + corrupt
接班人＋胡春华,successor + Hu Junhua
习＋称帝,Xi + call [him] emperor
刁包子,Steamed Bun Diao (Xi Jinping)
彭＋解放军艺术,Peng [Liyuan] + PLA Arts [College]
开放报禁,lift press ban
邓三科,"Deng Three-science (Deng Xiaoping Theory, Three Represents, Scientific Development Outlook)"
中央警卫团,Chinese Central Safeguard Regiment
军管,military control
袁＋上百亿,Yuan + over ten billion
袁＋(儿)子＋教材,Yuan + son + teaching material
高严＋猎狐行动,Gao Yan + Operation Fox Hunt
星际赌场,StarWorld casino
十八摸,eighteen strokes
习老,Xi old
习＋信号,Xi + signal
红朝太祖,first emperor of the red dynasty (Mao Zedong)
zhou＋带鱼,zhou + cutlassfish
周黛玉,Zhou Daiyu
今年＋2015年,this year + 2015
纳税人的钱哪去了,where has the taxpayer's money gone
腐败＋震惊,corruption + shock
网特,Internet agent
不雅,indecency
刁犬犬,Diao Quanquan (Xi Jinping)
习＋包子,Xi + steamed bun
习＋请求,Xi + request
黑黑习,a certain Xi
港媒＋大老虎,Hong Kong media + big tiger
王敏＋山东帮总管,Wang Min + leader of Shandong gang
永康＋沈冰,Yongkang + Shen Bing
永康＋儿子,Yongkang + son
永康＋薄,Yongkang + Bo
南充＋贿选,Nanchong + election bribery
杨建华,Yang Jianhua
二奸二(假),two betrayals and two falsehoods
江氏＋黑幕,Jiang clan + dirty secrets
大荤君,Da Hun Jun
贾廷安被抓,Jia Ting'an nabbed
贾廷安被调查,Jia Ting’an under investigation
祖英＋豪宅,Zuying + mansion
方舟子,Fang Zhouzi
周＋带鱼,Zhou + cutlassfish
寻衅滋事,picking quarrels and provoking troubles
令计划＋大秘,Ling Jihua + big secret
江＋现身,Jiang + shows himself
江绵恒＋双规,Jiang Mianheng + shuanggui
习＋马云,Xi + Jack Ma
习＋拉帮结派,Xi + cliques
习＋微信,Xi + WeChat
（习）近平＋大秘,(Xi) Jinping + big secret
郭玉闪＋寻衅滋事,Guo Yushan + picking quarrels and provoking troubles
撑＋学生,support + students
zhanzhong,zhanzhong (Occupy Central)
香港＋黑衣,Hong Kong + black clothes
香港＋平反,Hong Kong + redress
香港＋防暴警察,Hong Kong + riot police
习近平＋武力清场,Xi Jinping + clear space with armed force
三穗＋武警,Sansui + armed police
三穗＋警察,Sansui + police
三穗＋游行,Sansui + march
邓＋女婿,Deng [Xiaoping] + son-in-law
蔡明照,Cai Mingzhao
（芮）成钢＋（王）岐山,[Rui] Chenggang + [Wang] Qishan
毒菜政府（即“独裁”政府）,poisoned vegetable government
告别央视＋这个时代的一些真话,farewell to CCTV + some true words for this era
香港＋抗议＋人大,Hong Kong + protest + People’s Congress
umbrella revolution,umbrella revolution
撑起雨伞,open umbrella
雨遮革命,awning revolution
香港觉醒,Hong Kong wake up
敢想不敢说,dare to think not dare to say
站中,stand Central
占领＋旺角,occupy + Mong Kok
占领＋铜锣湾,occupy + Causeway Bay
包围＋政总,surround + central government [offices]
冲击＋政总, impact + central government [offices]
旺角集会,Mong Kok assembly
张秀贤,Tommy Cheung Sau-yin
王光伟＋阶级斗争,great glorious and correct + class struggle
主习,Master Xi
雨伞革命,umbrella revolution
遮打革命,Chater revolution
伞花革命,umbrella flower revolution
谁还未发声,Do You Hear the People Sing
戴耀廷,Benny Tai
朱耀明,Chu Yiu-ming
公民提名,citizen nomination
添马公园,Tamar Park
胡椒喷雾,pepper spray
香港＋清场,Hong Kong + clear the square
示威＋胡（椒）,demonstrate + hu(jiao)
必须旗帜鲜明地反对动乱,It Is Necessary to Take a Clear-cut Stand Against Disturbances
香港＋学生,Hong Kong + students
香港＋罢课,Hong Kong + student strike
香港＋催泪弹,Hong Kong + tear gas canister
香港＋开枪,Hong Kong + open fire
香港＋抗命,Hong Kong + disobery orders
香港人＋上街,Hong Kongers + take to the streets
公民抗命,citizens disobey orders
公民广场,citizen plaza
占中,Occupy Central
占领＋中环,occupy + Central
占领＋金钟,occupy + Admiralty
黄之锋,Joshua Wong
黄丝带,yellow ribbon
香港加油,go Hong Kong
香港挺住,Hong Kong stand firm
声援＋香港,support + Hong Kong
支持香港,support Hong Kong
今天我们都是香港人,today we are all Hong Kongers
instagram＋屏蔽,Instagram + block
instagram＋被墙,"Instagram + be ""walled"""
819讲话,August 19 speech
我们愿意承受不公,we are willing to endure injustice
因为正义不会迟到,because justice will not be late
炎黄春秋＋主管单位,Yanhuang Chunqiu + governing body
炎黄春秋＋独立,Yanhuang Chunqiu + independence
芮成钢＋令计划,Rui Chenggang + Ling Jihua
习＋微信,Xi + WeChat
习＋谷,Xi + Gu
废习,waste Xi
彭阿姨,Aunt Peng
老人干政,old man messing around in politics (i.e. Jiang Zemin)
总政＋知情干部,[PLA] General Political Department + cadres in the know
刘远东,Liu Yuandong
陈世炬,Chen Shijiu
梅妍凌,Mei Yanling
梅道德,Moral Mei
刘云删,Liu Yundelete
军中最爱,armed forces' most beloved
邓孙子,Grandson Deng [Xiaoping]
邓小平之孙,Deng Xiaoping's grandson
于浩宸,Yu Haochen
习派,Xi faction
小习,Little Xi
刁大大,Tricky Daddy
送瘟神,send away the plague god
送温神,send away the god of warmth
王波＋叙利亚,Wang Bo + Syria
王波＋圣战,Wang Bo + jihad
马元＋舅舅,Ma Yuan + uncle
央视主播,CCTV anchor
江＋金蟾,Jiang + golden toad
膀胱癌＋301医院,bladder cancer + Hospital 301
自由微博,FreeWeibo
Freeweibo,Freeweibo
许志永＋新,Xu Zhiyong + New [Citizens Movement]
（许）志永＋公民,(Xu) Zhiyong + citizens
XZY,XZY
许ZY,Xu ZY
习＋老师,Xi + teacher
习＋涉嫌,Xi + be a suspect
周永康＋法办,Zhou Yongkang + punish according to law
中共第一贪,CCP's most corrupt
薄＋中共高层,Bo + CCP high level
薄＋急先锋,Bo + daring vanguard
我们要工作,we want to work
民有钱＋你贪,the people have money + you are corrupt
民有女＋你奸,the people have women + you rape
民有房＋你拆,the people have homes + you tear down
民有话＋你删,the people have words + you delete
民有难＋你演,the people have troubles + you perform
民有冤＋你关,the people have grievances + you lock [them] up
民有事＋你推,the people have issues + you reject
民有疑＋你编,the people have doubts + you edit
APEC会议＋反腐,APEC Summit + anti-corruption
刘汉＋永康,Liu Han + [Zhou] Yongkang
苹果日报＋习,Apple Daily + Xi [Jinping]
新皇帝 ,new emperor
习＋上位,Xi + top seat
习＋首长,Xi + chief
薄＋红二代,Bo [Xilai] + red second generation
地下刊物,underground publications
（李）克强＋激光笔,(Li) Keqiang + laser pointer
徐才厚＋刘源,Xu Caihou + Liu Yuan
令计划＋运城,Ling Jihua + Yuncheng
李伟东＋习近平,Li Weidong + Xi Jinping
胡苏平,Hu Suping
邓家族,Deng family
温（家宝）＋贪污,Wen (Jiabao) + corruption
黑衣＋律师,black clothes + lawyers
非法传唤,illegal subpoena
财产公开＋人大代表,asset disclosure + NPC delegates
网络监控,Internet surveillance
网宣办,Internet Propaganda Office
新疆＋管制,Xinjiang + control
毛匪,Mao bandit
退d,leave the party (i.e. CCP)
阳光卫视＋陈平,Sun Satellite Television + Chen Ping
力远超,Li Yuanchao
万润南,Wan Runnan
邓卓棣,Deng Zhuodi
陈元＋阿里巴巴,Chen Yuan + Alibaba
王军＋阿里,Wang Jun + Ali
国开行＋阿里巴巴,China Development Bank + Alibaba
（刘）云山＋阿里巴巴,[Liu] Yunshan + Alibaba
yunshan＋阿里,[Liu] Yunshan + Ali
孙子＋阿里巴巴,grandson + Alibaba
纽约时报＋阿里巴巴,New York Times + Alibaba
江志成＋路透社,Jiang Zhicheng + Reuters
江志成＋孙子,Jiang Zhicheng + grandson
江志成＋私募,Jiang Zhicheng + private equity
当今皇上,reigning emperor
反腐＋体制,anti-corruption + system
团系,tuanxi (tuanpai)
高智晟,Gao Zhisheng
邓小平＋坦克,Deng Xiaoping + tank
四环＋枪声,Fourth Ring [Road] + gunfire
找肾源,find source of kidneys
提供肾源,provide source of kidneys
Tohti,[Ilham] Tohti
保守派,conservative party
克强＋艾滋,[Li] Keqiang + AIDS
总理＋艾滋,premier + AIDS
铁流,Tie Liu
窑洞党,cave party
爱国家不等于爱朝廷,love of country is not the same as love of government
郭美美＋刘,Guo Meimei + Liu
郭美美＋云山,Guo Meimei + Yunshan
郭美美＋后台,Guo Meimei + backstage [supporter]
郭美美＋大老虎,Guo Meimei + big tiger
郭美美＋领导,Guo Meimei + leader
13+命案,13 + homicide case
29+情妇,29 + mistress
最高法＋腐败,Supreme Court + corrupt
华数＋敏感画面,Wasu + sensitive screen
华数＋被黑,Wasu + be hacked
温州有线＋敏感画面,Wenzhou cable + sensitive screen
吴志明＋江,Wu Zhiming + Jiang
何挺,He Ting
抹黑习,disgrace Xi
机顶盒＋被黑,set-top box + be hacked
机顶盒＋黑客,set-top box + hacker
机顶盒＋入侵,set-top box + infiltrate
有线电视＋被黑,cable TV + be hacked
有线电视＋黑客,cable TV + hacker
有线电视＋入侵,cable TV + infiltrate
温州电视＋被黑,Wenzhou TV + be hacked
温州电视＋黑客,Wenzhou TV + hacker
温州电视＋入侵,Wenzhou TV + infiltrate
周永康＋老巢,Zhou Yongkang + rat
周（永）康＋温,Zhou (Yong)kang + Wen [Jiabao]
JZM,JZM (Jiang Zemin)
JZ民,JZmin (Jiang Zemin)
zemin,[Jiang] zemin
江Z民,Jiang Zmin
习＋周,Xi + Zhou
周永康家族,Zhou Yongkang Family
周薄,Zhou Bo
康＋方便面,Kang + instant noodles
康师傅＋老虎,Master Kang + tiger
蛤蟆（复测）,toad (retested)
莎车＋爆炸,Shache + explosion
喀什＋爆炸,Kashgar + explosion
新疆＋爆炸,XInjiang + explosion
莎车＋出大事,Shache + major event happened
喀什＋出大事,Kashgar + major event happened
新疆＋出大事,Xinjiang + major event happened
莎车＋通信管制,Shache + communication control
喀什＋通信管制,Kasghar + communication control
新疆＋通信管制,Xinjiang + communication control
G将军＋出逃,General G + flee
郭将军＋出逃,General Guo + flee
郭＋男扮女装,Guo + dress in drag
郭正刚,Guo Zhenggang
克拉娃,Carat Baby
习王,Xi Wang
zheng变,coup d’état
阿里巴巴＋红二代,Alibaba + red second generation
阿里巴巴＋江（志成）,Alibaba + (Alvin) Jiang
博裕,Boyu (Capital)
新天域,New Horizon (Capital)
某教,certain religion
共妻,hetaerism (wife-sharing)
方政,Fang Zheng
令狐剑,Ling Hujian
令计划弟弟,Ling Jihua's younger brother
新四人帮,new Gang of Four
令JH,Ling JH
女高音＋军费,soprano+military funds
宋＋军纪委,Song + Military Discipline and Inspection Committee
宋祖玉,Song Zuyu
袁纯清＋自杀,Yuan Chunqing + suicide
谭晶,Tan Jing
海门＋抗议,Haimen + protest
海门＋游行,Haimen + march
海门＋电厂,Haimen + power plant
（曾）庆红＋被抓,(Zeng) Qinghong + be caught
曾庆淮,Zeng Qinghuai
军中第一美女,military first beauty
张澜澜,Zhang Lanlan
贾庆L,Jia QingL
梅宁华,Mei Ninghua
大老虎＋出事,big tiger + something happened
习阿斗,Xi Adou
习二,Xi the Second
星空大师,Master of the Starry Skies
（宋）祖英＋出事,(Song) Zuying + something happened
（宋）祖英＋调查,(Song) Zuying + investigation
宋祖英＋军纪委,Song Zuying + military discipline inspection commission
宋祖英＋军费,Song Zuying + military funds
宋祖英＋挪用,Song Zuying + embezzle
宋祖英＋后台,Song Zuying + backstage
宋祖英＋蛤蟆,Song Zuying + toad
国母（复测）,first lady (retested)
老老虎（复测）,old tiger (retested)
芮成钢＋被查,Rui Chenggang + be investigated
刘乐飞,Liu Lefei
38军＋贾,38 military [divisions] + Jia
500余人＋贾,over 500 people + Jia
令计划＋大秘,Ling Jihua + big secret
郭伯雄,Guo Boxiong
郭正钢,Guo Zhenggang
港人＋上街,Hong Kongers + take to the streets
李柱铭,Martin Lee
Citizens+Movement,Citizens+Movement
亲属在美加,relatives in the US and Canada
苗德顺,Miao Deshun
匕首 ,dagger
重庆＋不会忘记,Chongqing + will not forget
令计划＋大内总管, imperial palace housekeeper
令计划＋车祸,Ling Jihua + car accident
令计划＋情妇,Ling Jihua + mistress
毛＋清算, Mao + settle accounts
赤化,become communist
周锋锁,Zhou Fengsuo
周封锁,Zhou Fengsuo
李卓人,Lee Cheuk-yan
令计划＋贪腐,Ling Jihua+corruption
令谷,Ling Gu
令计（划）＋苏荣,Ling Ji(hua)+Su Rong
苏荣＋江泽（民）,Su Rong+Jiang Ze(min)
苏荣＋（曾）庆红,Su Rong+(Zeng) Qinghong
刘迎霞＋吉林帮,Liu Yingxia+Jilin gang
曾庆红＋监视居住,Zeng Qinghong+reseidential surveillance
（曾）庆红＋豪宅,(Zeng) Qinghong+mansion
贺锦雷,He Jinlei
李小鹏,Li Xiaopeng
伪基站,fake base station
群发＋短信＋设备,crowd sent+text message+equipment
非京籍＋抗议,non-Beijing hukou+protest
血债帮,blood debt gang
89+(任意字符),89+(any keyword)
廿五周年,twenty-fifth anniversary
致敬,pay respects
6+4,6+4
8的平方,square of 8
tank man,tank man
占占点,[tanks crushing person]
占点占,[tanks crushing person]
邓屠夫,Deng [Xiaoping] The Butcher
解放军＋中越边境集结,PLA+mass at China-Vietnam border
25年,25 years
25years,25years
二十五年,twenty-five years
五月三十五,May Thirty-fifth
广场,square
悼念,mourn
春夏之交,when spring becomes summer
这一天,this day
Jonathan Mirsky＋网站,Jonathan Mirsky+website
红色恐怖,Red Terror
伊斯兰＋恐怖,Islam+terror
公园北街＋乌市,North Gongyuan Street
共产党＋腐败,Communist Party+corrupt
支持＋快播,support+QVOD
青年节,Youth Day
Facebook+办事处,Facebook+office
Facebook+办公室,Facebook+office
25周年,25th anniversary
64+屠杀,64+massacre
64+开枪,64+open fire
89+动乱,89+unrest
四＋开枪,four+open fire
天an门,TianANmen
平反,redress
天下围城,the world besieges the fortress
全民倒共,all the people topple communism
打砸烧,"beat, smash, and burn"
装甲车＋直升机,armored car+helicopter
中共政治局,Chinese Communist [Party] Politburo
南周事件,Southern Weekly incident
薄熙来＋器官,Bo Xilai+organs
H漫,H comics (hentai)
凌辱,assault [a woman]
puzhiqiang,puzhiqiang
PZQ,PZQ
习＋特勒,"Xi+tele [sounds like ""Hitler""]"
（习近平）讲话精神研究中心,(Xi Jinping) speech essence research center
中国教父＋习（近平）,Chinese Godfather Xi (Jinping)
xijin(ping),xijin(ping)
潘涂＋村民,Pantu+villagers
中泰＋垃圾焚烧,Zhongtai+garbage incineration
常委＋贪腐,[Politburo] standing committee member+corrupt
华润＋贺国强,China Resources+He Guoqiang
性交易,sex trade
傅部,Deputy Fu [Zhenghua]
付部,Deputy Fu [Zhenghua]
朱琳,Zhu Lin
电婊,Electric Whore
浦志强＋律师,Pu Zhiqiang+lawyer
浦志强＋失联,Pu Zhiqiang+lose contact
浦志强＋失踪,Pu Zhiqiang+missing
浦志强＋抄家,Pu Zhiqiang+search home and confiscate property
浦志强＋被抄,Pu Zhiqiang+be searched
哈儿律师＋失联,Lawyer Har+lose contact
哈儿律师＋失踪,Lawyer Har+missing
哈儿律师＋抄家,Lawyer Har+search home and confiscate property
浦＋律师＋失联,Pu+lawyer+lose contact
浦＋律师＋失踪,Pu+lawyer+missing
浦＋律师＋抄家,Pu+laywer+search home and confiscate property
陈一谘,Chen Yizi
乌鲁木齐＋悬赏,Urumqi+offer a reward
习＋爆炸,Xi+explosion
曾庆红＋儿子,Zeng Qinghong+son
曾庆红＋陈峰,Zeng Qinghong+Chen Feng
曾庆红＋刘振亚,Zeng Qinghong+Liu Zhenya
曾伟＋鲁能,Zeng Wei+Luneng
王凤清＋侄女,Wang Fengqing+niece
李克强＋王俊莲,Li Keqiang+Wang Junlian
林昭＋无罪,Lin Zhao+innocent
林昭＋苏州祭奠,Lin Zhao+Suzhou memorial rites
毛＋鞭尸,Mao+beat the body of the dead
毛＋僵尸,Mao+zombie
毛＋屠夫,Mao+butcher
毛＋屠杀,Mao+massacre
腊肉＋纪念馆,cured meat+mausoleum
三江＋十字架,Sanjiang+crucifix
拆除＋十字架,demolish+crucifix
林昭＋右派,Lin Zhao+rightist
林昭＋扫墓,Lin Zhao+pay respects
25周年纪念,25th anniversary commemoration
王晓玲 ,Wang Xiaoling
胡占凡＋被查 ,Hu Zhanfan+be investigated
胡占凡＋内幕交易,Hu Zhanfan+insider trading
（周）元根 ,(Zhou) Yuangen
老老虎,old tiger
old老虎,old tiger
边境＋士兵 ,border+soldier
持枪＋离队,carry firearms+break ranks
诱惑 ,seduce
色情,pornography
女＋交,woman+associate
杨佳＋我还有话要说,Yang Jia+When Night Falls
杨佳＋电影,Yang Jia+film
应亮＋我还有话要说,Ying Liang+When Night Falls
应亮＋杨佳,Ying Liang+Yang Jia
申维辰＋谭晶,Shen Weichen+Tan Jing
柯玲玲,Ke Lingling
习近平＋前妻,Xi Jinping+former wife
刘卫国,Liu Weiguo
丁家喜＋法院,Ding Jiaxi+court
丁家喜＋旁听,Ding Jiaxi+observe [trial]
丁家喜＋财产公示,Ding Jiaxi+financial disclosure
丁家喜＋官员财产,Ding Jiaxi+officials' assets
李蔚＋法院,Li Wei+court
李蔚＋旁听,Li Wei+observe [trial]
李蔚＋财产公示,Li Wei+financial disclosure
李蔚＋官员财产,Li Wei+officials' assets
公民＋运动,citizen+movement
赵常青,Zhao Changqing
茂名＋PX,Maoming+PX
茂名＋P（X）,Maoming+P[X]
茂名＋芳烃,Maoming+aromatic hydrocarbon
茂名＋化工,Maoming+chemical industry
茂名＋石化工程,Maoming+petrochemical engineering project
茂名＋血腥,Maoming+bloody
茂名＋警察,Maoming+police
茂名＋坦克,Maoming+tank
茂名＋屠杀,Maoming+massacre
茂名＋冲突,Maoming+conflict
茂名＋示威,Maoming+demonstration
茂名＋游行,Maoming+march
茂名＋聚集,Maoming+assemble
茂名＋上街＋散步,Maoming+take to the streets+take a walk
maoming＋PX,maoming+PX
maoming＋上街＋散步,Maoming+take to the streets+take a walk
詹敏利,Zhan Muli
茂名,Maoming
PX,PX
三峡＋老虎,Three Gorges+tiger
电力＋老虎,electric power+tiger
张春贤＋国安委,Zhang Chunxian+National Security Commission
周元根,Zhou Yuangen
政局动荡,political upheaval
Freeweibo,Freeweibo
抛售人民币,undersell the Renminbi
藏青会,Tibetan Youth Congress
张凤梅＋裸体,Zhang Fengmei+naked
习＋集权,Xi+centralization of state power
习＋江,Xi+Jiang
席主席,President Mat
除习,remove Xi
毛＋皇帝,Mao+emperor
中南海＋（权）斗,Zhongnanhai+(power) struggle
新疆＋刀,Xinjiang+knife
新疆＋恐怖,Xinjiang+terror
新疆人＋桂林,Xinjianger+Guilin
维吾尔族＋砍,Uyghur+cut
桂林＋西门桥,Guilin+Ximenqiao
桂林火车站,Guilin train station
桂林西门桥＋宝马车司机,Guilin Ximenqiao+BMW driver
西门桥＋宝马车司机＋新疆疑犯,Ximenqiao+BMW driver+Xinjiang suspect
中国烈士旅,China Martyrs Brigade
皮帽子,pi maozi [fur hats]
沈培平被调查＋贺国强,Shen Peiping under investigation+He Guoqiang
贺锦涛,He Jintao
刘霞＋软禁,Liu Xia+house arrest
曹顺利,Cao Shunli
捍卫新闻自由,defend freedom of the press
一审判决＋公民,one trial judgment+citizen
丁家喜＋赵常青,Ding Jiaxi+Zhao Changqing
李蔚＋袁冬,Li Wei+Yuan Dong
侯欣＋法院,Hou Xin+court
ICIJ,ICIJ [International Consortium of Investigative Journalists]
离岸＋维京,offshore+Virgin [Islands]
离岸＋金融,offshore+finances
双规＋大老虎,shuanggui+big tiger
逮捕＋大老虎,arrest+big tiger
温老虎,Tiger Wen
跑官,running official
前核心,former inner circle
杨洁篪＋辞职,Yang Jiechi+resign
习＋最近严厉讲话,Xi+most recent stern speech
傅某,a certain [person surnamed] Fu
尚福林＋落网,Shang Fulin+be captured
尚福林＋落马,Shang Fulin+be eliminated (as in a contest)
尚福林＋137亿,Shang Fulin+13.7 billion
尚福林＋敛财,Shang Fulin+gain wealth by unfair means
尚福林＋贪污,Shang Fulin+graft
尚福林＋巨贪,Shang Fulin+extremely corrupt
尚福林＋辞职,Shang Fulin+resign
