 ,
尚福林＋被抓,Shang Fulin+be caught
蛤蟆＋死,toad+dead
蛤蟆＋病危,toad+critically ill
伊力哈木,Ilham
宋彬彬＋文革,Song Binbin+Cultural Revolution
李东生＋性贿赂,Li Dongsheng+sexual bribe
性爱视频,sex tape
人渣＋排行榜,scumbag+ranked list (shitlist)
解放军301+炸弹,PLA 301+bomb
毛＋秦始皇,Mao+Qing Shi Huang
毛＋杀人,Mao+homicide
毛＋魔鬼,Mao+monster
花园网,Garden Networks
习上,On Xi
陈光标＋第一桶金,Chen Guangbiao+first bucket of gold
陈光标＋忽悠＋欺骗,Chen Guangbiao+trick+cheat
小马奔腾＋大亨案,Galloping Horse [Film]+tycoon case
小马奔腾＋董事长,Galloping Horse [Film]+chairman of the board
李明＋小马奔腾,Li Ming+Galloping Horse [Film]
李明＋公安部,Li Ming+Public Security Bureau
李明＋李东生,Li Ming+Li Dongsheng
李明＋调查,Li Ming+investigation
北京公安局长,Beijing Public Security Bureau Director 
香港商报＋中纪委,Hong Kong Commercial Daily+Central Discipline Commission
中纪委＋大老虎,Central Discipline Commission+big tiger
常委＋财产,Standing Committee member+assets
方便面＋抓,instant noodles+grab
习＋老好人,Xi+nice guy
不伦不类,wishy-washy
习＋作秀,Xi+put on a show
习＋炒作,Xi+speculate
习＋演戏,Xi+put on an act
习＋大动作,Xi+big move
习＋新政,Xi+new administration
习＋前任,Xi+predecessor
习＋周,Xi+Zhou [Yongkang]
李东生＋习,Li Dongsheng+Xi
习负责,Xi is responsible [for...]
习明（泽）,Xi Ming[ze]
政治谣言,political rumor
政治内幕,politics behind the scenes
刀＋新疆,knife+Xinjiang
军队＋警察,army+police
毛＋专制,Mao+autocracy
毛＋独裁,Mao+dictatorship
谌洪果,Chen Hongguo
李东生＋汤灿,Li Dongsheng+Tang Can
李东生＋周,Li Dongsheng+Zhou
李东生＋zhou,Li Dongzheng+zhou
李东生＋ZK,Li Dongsheng+ZK
曹建明＋调查,Cao Jianming+investigate
习＋某平,Xi+Some-ping
习＋平平,Xi+Pingping
习＋亲属,Xi+relatives
联合报,United Daily News
联合新闻网,United Daily News Net
政府比房产商黑,government is shadier than property developers
kang,[Zhou Yong]kang
康康,Kangkang [Zhou Yongkang]
周勇康,Zhou Brave [yong]-kang
周永糠,Zhou Yong-bran [kang]
州永康,State [Zhou] Yongkang
洲永康,Continent [Zhou] Yongkang
粥永康,Congee [Zhou] Yongkang
粥永糠,Congee Yong-bran
粥涌康,Congee Gush [yong]-kang
舟永康,Boat [Zhou] Yongkang
咏康,Chant [yong]-kang
咏糠,Chant-bran
涌康,Gush-kang
涌糠,Gush-bran
臃康,Swollen [yong]-kang
媒体管制,regulation of media
微博＋审查,Weibo+censor
小秘书＋审查,little secretary+censor
总理＋改革,premier+reform
王铮,Wang Zheng
至宪党,Zhi Xian Party
天安门＋访民,Tiananmen+petitioners
天安门＋撒传单,Tiananmen+scatter pamphlets
（天）安门＋静坐,(Tian)anmen+sit-in
天安门＋炸弹,Tiananmen+bomb
天安门＋爆炸,Tiananmen+explosion
宪法法院,constitutional court
（习）近平＋薄,(Xi) Jinping+Bo [Xilai]
（习）近平＋锦涛,(Xi) Jinping+[Hu] Jintao
余姚＋现场,Yuyao+scene [of incident] 
余姚＋政府,Yuyao+government
余姚＋下台,Yuyao+step down
余姚＋武警,Yuyao+armed police
余姚＋特警,Yuyao+SWAT
余姚＋聚集,Yuyao+assemble
余姚＋冲突,Yuyao+conflict
余姚＋抗议,Yuyao+protest
余姚＋示威,Yuyao+demonstration
余姚＋集会,Yuyao+assembly
毛宏芳60分下台,Mao Hongfang 60 points step down
习＋家族,Xi+family
习仲勋＋儿子,Xi Zhongxun+son
高层恩怨与习仲勋,"Grudges, Gratitude, and Xi Zhongxun"
习＋明镜出版社,Xi+Mingjing Press
刁明泽,Xi Mingze
习正宁,Xi Zhengning
习富平,Xi Fuping
习和平,Xi Heping
习干平,Xi Ganping
习桥桥 ,Xi Qiaoqiao
习安安,Xi An'an
习远平,Xi Yuanping
刁远平,Diao Yuanping
习明正,Xi Mingzheng
中华民国＋万岁,long live+Republic of China
安全沙皇,security czar
周永kang,Zhou Yongkang
z永康,z Yongkang
周康康,Zhou Kangkang
康师傅＋中石油,Kang Shifu+CNPC
康师傅＋儿子,Kang Shifu+son
周薄,Zhou Bo
习＋同志,comrade+Xi
夏俊峰＋头七,Xia Junfeng+touqi [seventh day after death]
夏俊峰＋出殡,Xia Junfeng+hold a funeral procession
国殇,national martyr
习梦撕,Xi The Dream-Ripper
蒋公剿匪不力,Master Chiang fails to suppress the bandits
习梦撕（指习,Doctor [of Philosophy] Xi 
习＋论文,Xi+dissertation
刘美珣,Liu Meixun
半羽,Half-Feather
习三胖,Xi Third-Fatty
习＋左,Xi+left
习＋新政,Xi+new administration
习＋司令,Xi+commanding officer
宪政,constitutionalism
薄＋刘,Bo+Liu
薄＋死,Bo+death
薄＋保外就医,Bo+medical parole
薄＋（周）永康,Bo+(Zhou) Yongkang
薄王,Bo Wang
薄胡,Bo Hu
五个重庆,Five Chongqings
党内斗争,internal Party struggle
挺薄,support Bo
薄公,Master Bo
怀念＋薄,think fondly of+Bo
南华（早报）＋马云,South China (Morning Post)+Jack Ma
南华＋编辑部声明,South China+editors' statement
南华＋刘怡,South China+Liu Yi
马云＋六四,Jack Ma+Six Four
马云＋64,Jack Ma+64
马云＋八九,Jack Ma+Eight Nine
马云＋89,Jack Ma+89
许＋志＋永,Xu+Zhi+yong
许博士,Dr. [of Philosophy] Xu
刘卫国,Liu Weiguo
康素萍,Kang Suping
陈建刚,Chen Jiangang
孙村派出所,Suncun Police Station
第三看守所,No. 3 Detention Center
财产公示,financial disclosure
GSK,GSK
葛兰素史克,GlaxoSmithKline
李小琳,Li Xiaolin
香港+七一,Hong Kong+seven one
张晓明,Zhang Xiaoming
基本法+23,Basic Law+23
基本法+二十三,Basic Law+twenty-three
江贼,Jiang Betray[-the-People]
贼民,[Jiang] Betray-the-People
中环,Central [Hong Kong neighborhood]
七一+散步,seven one+take a walk
游xing,YOUxing [march]
皮帽子,leather hat
呆婊,stupid prostitutes
和田,Hotan
新疆+恐怖,Xinjiang+terror
新疆+暴力,Xinjiang+violence
新疆+27人死亡,Xinjiang+27 people dead
新疆+（小）偷,Xinjiang+(little) thief
浙大教授+上书,Zhejiang U. professor+submit letter to superior
浙江大学+上书,Zhejiang University+submit letter to superior
习帝,Emperor Xi [Jinping]
习大人,His Excellency Xi [Jinping]
政法委,Politics and Law Commission
zhengbian,zhengbian (coup)
李广年,Li Guangnian
18岁情妇,18-year-old mistress
中国动态调查委员会主任,Director of the Commission of Inquiry on Domestic Dynamics
孙政才+孟山都,Sun Zhengcai+Monsanto
孙政才+转基因,Sun Zhengcai+genetic modification
亡党,lose the Party
纪英男,Ji Yingnan
范悦+包养,Fan Yue+keep a lover
副司长+包养,deputy director+keep a lover
裸照,nude photo
栗战书,Li Zhanshu
Li战书,Li Zhanshu
栗zhanshu,Li Zhanshu
习哥,Brother Xi
刁哥,Brother Sly
彭+手机,Peng+cell phone
彭+拍照,Peng+take a photo
彭+苹果,Peng+apple
彭+iphone,Peng+iPhone
第一夫人+手机,first lady+cell phone
第一夫人+苹果,first lady+apple
第一夫人+iphone,first lady+iPhone
国母+手机,first lady+cell phone
国母+苹果,first lady+apple
国母+iphone,first lady+iPhone
习夫人+手机,Mrs. Xi+cell phone
习夫人+拍照,Mrs. Xi+take a photo
习夫人+苹果,Mrs. Xi+apple
习夫人+iphone,Mrs. Xi+iPhone
peng+liyuan,peng+liyuan
当前意识形态领域情况,current situation of the ideological sphere
89,89
64+24,64+24
tank,tank
anniversary,anniversary
hk64,hk64
viiv,viiv
（大）黄鸭,(big) yellow duck
烛光,candlelight
己巳月+乙未日,Jisi month+Yiwei day
八的平方,square of eight
祭奠,memorial ceremony
不适宜对外公开,inappropriate for the public
网络封锁,Internet block
蟹农场,Hexie Farm
敏感词,sensitive word
习+影帝,Xi+movie star
35,35
63+1,63+1
65-1,65-1
24年,24 years
june,june
Jun+4th,Jun+4th
三十五,thirty-five
二十四,twenty-four
六+四,six+four
六4,six 4
6四,6 four
liusi,liusi (six four)
bajiu,bajiu
陆肆,six four
陆四,six four
六肆,six four
捌玖,eight nine
捌九,eight nine
八玖,eight nine
六four,six four
six四,six four
six+four,six+four
八八,eight eight
今天,today
明天,tomorrow
那年,that year
那天,that day
特殊的日子,special day
艾晓明,Ai Xiaoming
晚会,evening event
蜡烛,candle
纪念,commemorate
TAM,TAM
tiananmen,tiananmen
square,square
天安门,tiananmen
广场,square
金水桥,Jinshuiqiao
反官倒,against bureaucratic profiteering
长安街,Changan Avenue
木樨地,Muxidi
公主坟,Gongzhufen
上街,take to the streets
坦克,tank
戒严,martial law
学运,student movement
学潮,student strike
镇压,suppression
屠杀,massacre
游行,march
北京屠城,Beijing massacred
丁子霖,Ding Zilin
张先玲,Zhang Xianling
胡耀邦,Hu Yaobang
赵紫阳,Zhao Ziyang
李鹏,Li Peng
袁木,Yuan Mu
严家其,Yan Jiaqi
高官+留学子女,high officials+children studying abroad
高官子女+回国,children of high officials+return home
二十四周年,twenty-fourth anniversary
维园+晚会,Victoria Park+evening event
司徒华,Szeto Wah
李建国+调查,Li Jianguo+investigation
李维国,Li Weiguo
徐向荣,Xu Xiangrong
李文生,Li Wensheng
24周年,24th anniversary
youxing,youxing (march)
鲍朴,Bao Pu
福清纪委爆炸案,Fuqing Discipline Inspection Commission Bombing Incident
吴昌龙,Wu Changlong
吴英华,Wu Huaying
林秀英,Lin Xiuying
陈科云,Chen Keyun
潘涂,Pantu
王补,Wang Bu
围观+黑监狱,surround and watch+black jails
资阳黑监狱,Ziyang black jail
维权律师,rights defense lawyers
赤匪,red bandits
红匪,red bandits
gong匪,gong bandits
gongfei,gongfei
钟涛,Zhong Tao
京+wen,Jing+wen
袁莉亚,Yuan Liya
七不讲,seven don't mentions
何兵,He Bing
六点声明,six-point statement
邓卓棣+美国,Deng Zhuodi+U.S.
邓卓棣+性骚扰,Deng Zhuodi+sexual harassment
邓卓棣+红三代, Deng Zhuodi+red third generation
安徽女子,Anhui girl
京+温,Jing+Wen
袁利亚,Yuan Liya
木樨园,Muxiyuan
大红门,Dahongmen
南三环,South Third Ring [Road]
直升机,helicopter
国轩,Guoxuan
电池厂,battery factory
5月4日+散步,May Fourth+take a walk
5月4日+示威,May Fourth+demonstrate
朱令,Zhu Ling
孙维,Sun Wei
铊,thallium
清华+中毒,Tsinghua+poisoning
清华+投毒,Tsinghua+poison
财产公示+九君子,financial disclosure+nine gentlemen
赵长青,Zhao Changqing
丁家喜,Ding Jiaxi
色力布亚,Selibuya
世维会,World Uyghur Congress
25周年,25th anniversary
成都PX项目,Chengdu PX project
5月4日+九眼桥+散步,May 4th+Jiuyan Bridge+take a walk
彭州+PX,Pengzhou+PX
地产党,Real Estate Party
范继跃,Fan Jiyue
芦山县委书记,Lushan County Party Secretary
李克强+作秀,Li Keqiang+put on a show
总理+影帝,prime minister+movie star
三峡+四川地震,Three Gorges+Sichuan earthquake
西金平,West Gold-peace (Xi Jinping)
西晋平,Western Jin Peace (Xi Jinping)
洗尽平,Fully-washed Peace
洗净平,Whistle-clean Peace (Xi Jinping)
洗进瓶,Wash into Bottle (Xi Jinping)
锡金瓶,Sikkim Bottle (Xi Jinping)
一帆风顺,may the wind fill your sails
微服（私访）,dress as a commoner (to secrectly see how commoners live)
钓鱼台,Diaoyutai [State Guesthouse]
郭立新,Guo Lixin
习+假新闻,Xi+fake news
习+出租,Xi+hire
习+打的,Xi+hail a taxi
习+打车,Xi+hail a car
习+的哥,Xi+Taxi Brother
习+总书记,Xi+secretary-general
xi+总书记,xi+secretary-general
总书记+打车,secretary-general+hail a car
总书记+打的,secretary-general+hail a taxi
圣奴隶,saintly slaves
耀邦,Yaobang
24周年,24th anniversary
改革派,reformist
胡赵,Hu Zhao
胡总书记,Secretary-General Hu
纽约时报+宝宝,New York Times+baby
任贤良,Ren Xianliang
该关就关,close those which must be closed
个人媒体+无法无天,individual media+defy both heaven and law
统筹两个舆论场,coordinate two spaces for public opinion
陕西省委宣传部,Shaanxi Provincial Party Committee Propaganda Department
陕西宣传部,Shaanxi Propaganda Department
马三家女子劳教所,Masanjia Women’s Labor Re-education Camp
十年前非典+十年后禽流感,SARS ten years ago+bird flu ten years later
竹席,bamboo mat
猪席,pig mat
主习,lord Xi
猪习,pig Xi
zhu习,zhu mat
习+facebook,Xi+facebook
习+脸谱,Xi+facebook
xi主席,Chairman xi
蛤蛤,Toady
蛤丝,Toad thread
蛤主席,Chairman Toad
戒严,martial law
国保,Domestic Security Department
一党执政,one party holds power
昆明+PX,Kunming+PX
安宁+PX,Anning+PX
抵制PX,boycott PX
习boss,boss Xi
习+国母,Xi+first lady
习+彭,Xi+Peng
习+假,Xi+fake
习+王,Xi+king
习+江,Xi+Jiang
习+总,Xi+chief
习+李,Xi+Li
九总统,nine presidents
hu+wen,hu+wen
黄浦江+死猪,Huang River+dead pigs
彭丽媛+同款,Peng Liyuan+similar items
第一夫人+同款,first lady+similar items
彭阿姨,Auntie Peng
习+老,Xi+old
江派,Jiang faction
黄挖挖,Digger Huang
黄WW,Huang WW
黄新初+下课,Huang Xinchu + end class
彭州+石化,Pengzhou + petrochemical industry
涛宝,Tao-Bao
席总,Chief Xi
反对票,dissenting vote
预测+领导人,predict + leaders
预测+主席,predict + chairman
预测+总理,predict + prime minister
终身成就奖,lifetime achievement award
权力+交接,power + handover
胡习,Hu-Xi
习胡,Xi-Hu
猪投上海,pig-throw Shanghai
路透+数据库,Reuters + database
中国官场,Chinese officialdom
connected China,connected China
陈思思,Chen Sisi
瘟疫,pestilence
揭阳,Jieyang
揭西,Jiexi
yu素鸡,yu veggie chicken
蛤蟆精,Toad Spirit
哄产党,Commu-kidding Party
金人庆,Jin Renqing
上浦,Shangpu
棉湖,Mianhu
误邦国,Wu Bangguo
无邦国,Wu Bangguo
吴绑国,Wu Bangguo
吴帮国,Wu Bangguo
无帮国,Wu Bangguo
误帮国,Wu Bangguo
新闻封锁,news blackout
长春+禁令,Changchun + ban
长春+报道要求,Changchun + reporting requirements
接班,succeed
温家宝+卸任,Wen Jiabao + leave office
温+十年,Wen + ten years
执政+十年,govern + ten years
送温神,see off the god Wen
瘟神,the god of plague
X产党,Commun-x Party
沙逼+北京,sand c**t + Beijing
两会+雷人,Two Sessions + shock
五不搞,Five Do-Nots
三个至上,Three Above-Alls
影帝+谢幕,movie star + take a curtain call
三鞠躬,three bows
温家宝+房价,Wen Jiabao + housing prices
影帝+wen,movie star + wen
捍卫新闻自由,defend freedom of the press
舆论钳制,suppression of public opinion
王登朝,Wang Dengchao
朱瑞峰,Zhu Ruifeng
体制外200万,2 million outside of the system
体制外二百万,two million outside of the system
去温,go warm
刁总,President Sly
刁主席,Chairman Sly
贾不假,The Jia family is not fake
白玉为堂金做马,white jade form the Halls; gold compose their horses
我的奋斗,Mein Kampf
月月鸟,Moon Moon Bird
周老虎,Tiger Zhou
周政法,Politburo Zhou
方便面＋下台,instant noodles+leave office
方便面＋出事,instant noodles+have a mishap
方便面＋双规,instant noodles+double detention
方便面＋被抓,instant noodles+caught
方便面＋被捕,instant noodles+arrested
习＋老虎,Xi+tiger
吴兵＋白手套,Wu Bin+white glove 
令谷,Ling Gu
新京报社长,Beijing News president
XJB,XJB
戴自更,Dai Zigeng
戴社长,President Dai
社长+辞职,president + resign
新京报+辞职,Beijing News + resign
转载环球,reprint Global [Times]
289,289
报社,press office
广州大道,Guangzhou Avenue
献花,present flowers
NF,NF
nanzhou,nanzhou
southern+weekend,southern + weekend
共同声明,joint statement
报禁,press prohibition
新闻自由,freedom of the press
贺词,message of greeting
献词,dedication message
违宪,violate the constitution
南,south
方,place
周,week
末,end
nf+zm,nf + zm
nanfang,nanfang
读懂中国,read and understand China
宪政,constitutionalism
中国梦,China dream
中宣,Central Propaganda [Department]
宣传部,Propaganda Department
审查,censor
庹震,Tuo Zhen
坨震,Lump Zhen
尺度,measure
广东+宣传部,Guangdong + Propaganda Department
南方周末+新年献词,Southern Weekly + New Year’s greeting
南周+新年献词,Nan Zhou + New Year’s greeting
中国梦+宪政梦,China dream + dream of constitutionalism
牛妖,Ox Demon
戴相龙,Dai Xianglong
致敬十大反对者,Tribute to Ten Protesters
泰鸿公司,Taihong Co.
陈破空,Chen Pokong
李克强+PS,Li Keqiang + PS
新华社+PS,Xinhua + PS
俞正声+哥哥,Yu Zhengsheng + older brother
俞正声+家族,Yu Zhengsheng + family
张德江+动车,Zhang Dejiang + power car
素鸡,veggie chicken
全能神,Almighty God
东方闪电,Eastern Lightning
实际神,Real God
长老,elders
七常委,seven Standing Committee members
长萎,long atrophy
常萎,often atrophy
河殇,River Elegy
令JH,Ling JH
谷丽萍,Gu Liping
谷源旭,Gu Yuanxu
周本顺,Zhou Benshun
部长,department head
中组部,Central Committee Organization Department
刘奇葆,Liu Qibao
新疆+切糕,Xinjiang + qiegao
岳阳+切糕,Yueyang + qiegao
切糕+16万,"qiegao + 160,000"
卫星锅盖,satellite dish
李彦宏+离婚,Robin Li + divorce
李彦宏+婚变,Robin Li + marriage crisis
李彦宏+小三,Robin Li + mistress
鸿忠+录音笔,Hongzhong + pen recorder
抢录音笔,grab the pen recorder
抢笔书记,pen-grabbing secretary
抢笔省长,pen-grabbing governor
录音笔事件,pen recorder incident
eighteen big,eighteen big
向巴平措,Qiangba Puncog
习JP,XiJP
习书记,Secretary Xi
习皇,Emperor Xi
习夫人,Lady Xi
皇后娘娘,Her Majesty the Empress
第一夫人,First Lady
彭夫人,Lady Peng
dejiang,dejiang
gaoli,gaoli
jiaqinglin,jiaqinglin
jinping,jinping
keqiang,keqiang
qishan,qishan
wangyang,wangyang
yunshan,yunshan
zhengsheng,zhengsheng
七巨头,Seven Chiefs
李总理,Prime Minister Li
金日成+大学,Kim Il-sung + university
刘永清,Liu Yongqing
温总理,Prime Minister Wen
阎晶晶,Yan Jingjing
薄温,Bo Wen
开会+打架,hold a meeting + fight
会场+打架,assembly hall + fight
会后+打架,after the meeting + fight
登基,ascend the throne
内定,decide behind closed doors
习李,Xi-Li
裸腿,naked leg
裸退,naked retirement
七长老,Seven Elders
政治中心区,area of political importance
出租车+填表,taxi + fill out a form
出租车+长安街,taxi + Chang'an Avenue
封闭车窗,seal off a car window
出租车+窗,taxi + window
公交车+窗,bus + window
石八大,stone eight big
石巴大,stone bar big
斯巴达,Sparta
斯巴大,Sparbig
屎吧嗒,shit smack
屎粑大,the shit cake is big
思八达,think eight arrive
丝八大,thread eight big
丝巴大,thread bar big
撕八大,tear eight big
撕巴大,tear bar big
死八大,die eight big
死巴大,die bar big
范徐丽泰,Rita Fan
2.7b,2.7b
27+美元,27 + U.S. dollars
王卫东,Wang Weidong
白涛,Bai Tao
纽时,Niu Shi
扭腰times,Twisttimes
刘奇,Liu Ji
王辉忠,Wang Huizhong
宁波+大学生,Ningbo + college student
宁波+追悼会,Ningbo + memorial service
宁波+公安局+王伟标,Ningbo + Public Security Bureau + Wang Weibiao
市长刘奇,Mayor Liu Ji
天一广场,Tianyi Square
wen+亿,wen + hundred million
wen+纽约,wen + New York
wen+家人,wen + family
wen+财产,wen + assets
wen+财富,wen + wealth
总理+家人,prime minister + family
总理+家族,prime minister + family
总理+财产,prime minister + assets
镇海,Zhenhai
PX,PX (paraxylene)
我们要生存 我们要吃饭,"We want to survive, we want to get by"
催泪弹,tear gas
集体上访,collectively petition officials
宁波+散步,Ningbo + take a walk
莺歌海,Yinggehai
赵连海,Zhao Lianhai
樊奇杭,Fan Qihang
纽约时报,New York Times
纽约SB,New York SB
扭腰时报,Twist Times
NY,NY
New York Times,New York Times
27亿,2.7 billion
温+财产,Wen + assets
温+财富,Wen + wealth
温+家族,Wen + family
温+总理,Wen + prime minister
温宝,Wen treasure
温党,Wen Party
温帝,Wen Emperor
影帝,movie star
温夫人,Lady Wen
温+钻石女王,Wen + diamond queen
杨志云,Yang Zhiyun
段伟红,Duan Weihong
戴梦得,Daimengde
温太子,Crown Prince Wen
温少爷,Young Master Wen
郑建源,Zheng Jianyuan
中国卫通,China Satellite Communications Corporation
创优科技,Excellence Science and Technology
新天域资本公司,New Horizon Capital
帝国+分裂,empire + break apart
泸州交警,Luzhou traffic police
泸州+骚乱,Luzhou + riot
泸州+民愤,Luzhou + public anger
保卫斯巴达,defend Sparta
双开,double expulsion
支持+薄,support + Bo
拥护+薄,endorse + Bo
挺+薄,endure + Bo
18大+薄,18big + Bo
十八（大）+薄,Eighteen (Big) + Bo
重庆+薄,Chongqing + Bo
王立军+薄,Wang Lijun + Bo
入常,enter Standing Committee
逼宫,force the king to abdicate
胡德平,Hu Deping
刁哥,Brother Sly
坐轮椅出来,come out in a wheelchair
北京+乱,Beijing + chaos
库车,Kuqa
婊叔,Prostitute Uncle
李金（柱）,Li Jin(zhu)
（李）金柱,(Li) Jinzhu
表哥,Watch Brother
表叔,Watch Uncle
李省长,Governor Li
李副省长,Vice Governor Li
反日,anti-Japan
抗日,anti-Japan
砸+车,smash + car
打砸,smash + car
吴龙,Wu Long
抗议,protest
打砸抢,"beating, smashing and looting"
暴徒,thug
封校,school closure
亮马桥,Liangmaqiao
