 ,
焦国标,Jiao Guobiao
王+成都,Wang + Chengdu
肝癌,liver cancer
背伤,back injury
皇储,crown prince
储君,crown prince
X近平,XJinping
jinping,jinping
近平+车祸,Jinping + car accident
国强+车祸,Guoqiang + car accident
HeGuoqiang,HeGuoqiang
百鸡王,King of the Hundred Chickens
国民教育,national education
国教科,national education course
政府总部,central government offices
政总,central government offices
罢课,student strike
鱼素鸡,Fish Veggie Chicken
学民思潮,Scholarism
双规,dual designation
捅鸡局,Bureau of Dicking Around
赵天韶,Zhao Tianshao
顾纪祥,Gu Jiyang
章丽霞,Zhang Lixia
屁民报,Rabble News
P民报,P People News
替身,stand-in
裸照,naked photos
不雅照,vulgar photos
温世珍,Wen Shizhen
狐瘟,fox plague
合肥+法院,Hefei + court
开庭,open court session
审理,try [a case]
范承秀,Fan Chengxiu
毒杀,kill with poison
bo+guagua,bo+guagua
领馆,consulate
经济观察报+查封,Economic Observer + seize
内联网,intranet
卖淫,prostitution
防火长城,Great Firewall
兲朝,Celestial Empire
邪灵,evil spirit
启冬,Qidong
启西,QiWest
qi东,qiEast
起东,Qidong
王子纸业,Oji Paper
洗脑,brainwashing
国家+军队,country + army
孙建华,Sun Jianhua
启东,Qidong
QD,QD
Q东,QDong
启D,QiD
王子造纸,Oji Paper
傅政华,Fu Zhenghua
头七,first seven days after a death
北京+问责,Beijing + assign blame
北京民政局,Beijing Municipal Bureau of Civil Affairs
捐你妹,donate my ass
南周,Nan Zhou
南方周末,Southern Weekend
郭,Guo
金,Jin
龙,Long
guo,guo
jin,jin
long,long
郭JL,GuoJL
王,Wang
安,An
顺,Shun
an,an
shun,shun
市长,mayor
通报,briefing
死亡人数,death toll
房山+死亡,Fangshan + death
北京+死亡,Beijing + death
北京+吉林,Beijing + Ji Lin
书记+辞职,secretary + resign
书记+下课,secretary + leave class
李士祥,Li Shixiang
金龙,Jinlong
安顺,Anshun
张高丽,Zhang Gaoli
郭金龙,Guo Jinlong
王安顺,Wang Anshun
北京+辞职,Beijing + resign
北京+下台,Beijing + leave office
市长+下课,mayor + dismiss
市长+下台,mayor + leave office
市长+辞职,mayor + resign
正腐,govern-rot
胡,Hu
HU主,HUzhu
刘淇+吉林,Liu Qi + Jilin
刘淇+长白山,Liu Qi + Changbaishan
刘淇+封山,Liu Qi + close off a mountain
刘淇+围堵,Liu Qi + encircle
天池,Heaven Lake
温+总理,Wen + Premier
蓟县,Ji County
孤立事件,isolated incident
奸相,leader who brings down the country by abusing his power
习,Xi
XI,XI
XJP,XJP
国家主席,President [of the Nation]
彭博,Bloomberg
Bloomberg,Bloomberg
齐桥桥,Qi Qiaoqiao
齐安安,Qi An'an
邓家贵,Deng Jiagui
吴龙,Wu Long
张燕南,Zhang Yannan
北京+合康,Beijing + Hiconics
新邮通,New Postcom
江西稀土,Jiangxi Rare Earths
七一+上街,July 1 + take to the streets
七一+示威,July 1 + march
you行,youGO
维多利亚,Victoria
铜锣湾,Causeway Bay
沦陷,fall into enemy hands
大话精,Big Liar
梁振英,Leung Chun-ying
港共,Hong Kong Communist Party
沙溪,Shaxi
豪吐,Haotu
左滩,Zuotan
中山+聚集,Zhongshan + gathering
中山+芒果,Zhongshan + mango
中山+骚乱,Zhongshan + riot
四川+小学生,Sichuan + elementary school student
四川+芒果,Sichuan + mango
胡主席,Chairman Hu
捡国旗,pick up the flag
通稿,wire story
九千岁,9000 years old
作秀,make a show
伊利+奶粉,Yili + milk powder
伊利+汞,Yili + mercury
含笑酒泉,die happy
LWY,LWY
liwangyang,liwangyang
人权+行动,human rights + action
长虹桥+警车,Changhongqiao + police car
茅于轼,Mao Yushi
boxun,boxun
changweibo.com,changweibo.com
太阳宫+热电厂,Taiyanggong + thermal power station
太阳宫+爆炸,Taiyanggong + explosion
热电厂+爆炸,thermal power station + explosion
北京+巨响,Beijing + loud sound
北京+发生爆炸,Beijing + explosion occurred
李旺阳,Li Wangyang
汤灿,Tang Can
章子怡+接受调查,Zhang Ziyi + accept investigation
章子怡+限制出境,Zhang Ziyi + restricted from leaving the country
占占人,man (人) in front of two tanks (占)
上证,Shanghai Composite
收盘,closing quotation [in stock market]
指数,index
下跌,fall [of price]
股市,stock market
令公子,Prince Ling
小令,Little Ling
高速+车震,high-speed + car sex
车祸+车震,car crash + car sex
国家安全沙皇,national security czar
三角政治联盟,triangle political alliance
木樨地,Muxidi
公主坟,Gongzhufen
北京屠城,massacre in Beijing
明天,tomorrow
昨天,yesterday
火,fire
烛,candle
血,blood
民,people
运,movement
政,government
动,move
坦,tǎn (as in tank 坦克)
碾,crush
祭,ceremony
8,8
八,eight
捌,eight
eight,eight
9,9
九,nine
玖,nine
nine,nine
6,6
六,six
陆,six
six,six
4,4
四,four
肆,four
four,four
35,35
23,23
二十三,twenty-three
廿三,twenty-three
三十五,thirty-five
周年,anniversary
今天,today
那年,that year
宣言,declaration
纪念,commemorate
公园,park
维园,Victoria Park
平反,redress
悼念,mourn
追思,recall
默哀,silent tribute
晚会,evening event
黑衣,black clothes
上街,go into the street
勿忘,never forget
毋忘,never forget
小秘书,Little Secretary
推特,Twitter
主义,-ism
自治,autonomous
（天）安门母亲,(Tian)anmen Mothers
北岛,Bei Dao
袁木,Yuan Mu
邓力群,Deng Liqun
严家其,Yan Jiaqi
韩东方,Han Dongfang
翟伟民,Zhai Weimin
陈子明,Chen Ziming
巨无霸,Big Mac
八一广场,Bayi Square
揭秘,uncover secrets
色猫,sex kitten
腌肉,salted meat
鸵鸟肉,ostrich meat
韩耀 ,Han Yao
连环失踪案,chain of missing people
大腿肉,thigh meat
尸骨,skeleton
剔肉埋骨,strip the flesh and bury the bones
吃+少年,eat + juvenile
吃+受害者,eat + victim
人权,human rights
renquan,renquan
ren权,renRights
人quan,HumanQuan
human rights,human rights
晋宁,Jinning
食人魔,cannibal
杀人狂,homicidal mania
吃人,eat people
张永明,Zhang Yongming
云南+失踪,Yunnan + missing
肢解+尸体,dismember + corpse
云南+杀,Yunnan + kill
雷锋,Lei Feng
乌尔,Wu'er
猥亵,obscene
冤案,unjust case
炫富女,Show-Off Girl
马力宏,Ma Lihong
马驰+法拉利+新加坡,Ma Chi + Ferrari + Singapore
周永,Zhouyong
zy康,zyKang
z永K,zYongK
刘明泽,Liu Mingze
财产+公示,assets + make public
财产+公布,assets + issue
（梅）宁华,(Mei) Ninghua
平可夫,Ping Kefu
殷德义,Yin Deyi
李禾禾,Li Hehe
习公主,Princess Xi
习+明泽,Xi + Mingze
纽约大学,New York Univeristy
骆+信访办,Locke + Office of Letters and Complaints
陈光C,Chen Guang C
陈G诚,Chen G Cheng
C光C,C Guang C
CG诚,CG Cheng
路透,Reuters
十八+延期,eighteen + postpone
18+延期,18 + postpone
人大委员长,NPC Standing Committee chairman
北京日报,Beijing Daily
墨镜哥,Sunglasses Brother
眼镜哥,Glasses Brother
美国+信访办,U.S. + petition office
骆家辉+信访办,Gary Locke + petition office
五四+一个月,May Fourth + one month
捌玖,nine eight
玖捌,eight nine
朝阳医院,Chaoyang Hospital
自行离开,left of his own volition
骆家辉+医院,Gary Locke + hospital
光cheng,Guangcheng
guang诚,guangcheng
美+大使,U.S. + embassy
朝阳医院+骆家辉,Chaoyang Hospital + Gary Locke
朝阳医院+华盛顿邮报,Chaoyang Hospital + Washington Post
越狱,escape from prison
变态辣椒,Rebel Pepper
领事馆,consulate
法广,Radio France Internationale
linyi,linyi
,
阿炳,Abing
三点要求,three requests
胡佳+曾金燕,Hu Jia + Zeng Jinyan
王铮,Wang Zheng
美的惊动了党,beauty shocked the Party
珍珠,pearl
zhen+zhu,zhen+zhu
何培蓉,He Peirong
陈克贵,Chen Kegui
UA898,UA898
使馆,embassy
CNN,CNN
BBC,BBC
肖申克,Shawshank Redemption
临沂,Linyi
GC,GC
盲人,blind man
瞎子,blind man
guangcheng,guangcheng
光+诚,light + truth
声援+赵普,support + Zhao Pu
赵普+停职,Zhao Pu + suspended from duties
赵普+停岗,Zhao Pu + suspended from post
GKL,GKL
权斗 ,power struggle
公告 ,announcement
特警 ,special police
袭来 ,Surprise-Attack Comes
赖昌星,Lai Changxing
被刺,stabbed/murdered
被砍,pricked
被扎,cut
人民+医院,people + hospital
邢志敏,Xing Zhimin
航天总医院,Aerospace General Hospital
711,711
吕福志,Lü Fuke
亡国,doomed nation
綦江,Qijiang
我们要吃饭,we want to eat
万盛,Wansheng
立案,filed for investigation
纪委,Commission for Discipline Inspection
调查,investigate
广隶,Guang Li
尼尔,Neil
英国+商人,British businessman
英国+保姆,British housekeeper
熙,Xi
瓜瓜,Guagua
BO,BO
XI,XI
重庆,Chongqing
火锅,hotpot
西红柿,tomato
西南王,King of the Southwest
渝督,Minister of Yu
谷,Gu
开来,Kailai
gu,gu
kailai,kailai
王丽娟,Wang Lijuan
护士长,head nurse
大力王,Energetic Wang
王立JUN,Wang Li JUN
wanglijun,wanglijun
叛逃,defect
中共中央,Central Committee
篡党,usurp Party leadership
温相,Wen Xiang
政治斗争,political struggle
励之,Lizhi
方lizhi,Fang lizhi
方校长,[University] President Fang
中科大+校长,University of Science and Technology of China + president
习+薄,Xi + Bo
习储君,Crown Prince Xi
北京日报+总书记,Beijing Daily + secretary-general
换班,changing of the guard
倪玉兰,Ni Yulan
肖勇,Xiao Yong
欧荣贵,Ou Ronggui
杨崇,Yang Chong
刘珊娟,Liu Shanjuan
黄文勋,Huang Wenxun
张新起,Zhang Xinqi
gov,gov
习禁评,Xi Cannot-Comment
政法委+培训,Political and Legislative Affairs Committee + training
地方党委,local Party committee
HU锦套,HU Embroidered-Set
民主自由,democratic freedom
,
徐明,Xu Ming
实德+经济案,[Dalian] Shide [Group] + economic case
温女婿,Wen's son-in-law
北京+斗争,Beijing + fight
京城+斗争,capital city + fight
被阉,be castrated
刘晓原,Liu Xiaoyuan
尔康,Erkang
共军,communist armed forces
重庆+薄熙来,Chongqing + Bo Xilai
习主席,Chairman Xi
梁振英+人民网,Leung Chun-ying + PeopleNet [People's Daily Online]
梁振英+简历,Leung Chun-ying + résumé
梁振英+同志,Leung Chun-ying + comrade
梁书记+人民网,Secretary Leung + People Daily Online
抗议+油价,protest + price of oil
解禁,lift a ban
女同,female comrade (lesbian)
警变,[armed] police mutiny
西藏+自焚,Tibet + self-immolation
藏+里,[Tibet] + inside
抵制日货,boycott Japanese goods
4月3日,April Third
四+事件,four + incident
海伍德,Heywood
张德江,Zhang Dejiang
调入,transfer
军车,military vehicle
政法委+武警,Politics and Law Commission + armed police
北京+军警,Beijing + military and police
军队+枪响,army + sound of gunshots
换血,change blood
薄瓜瓜,Bo Guagua
贾公子,Prince Jia
北京+军车,Beijing + miltary vehicle
北京+军队,Beijing + army
四大天王+被秒,four great emperors + seconded
京城+戒严,capital + impose martial law
北京+戒严,Beijing + impose martial law
军队+进京,army + enter the capital
li长春,li Changchun
胡石根,Hu Shigen
封从德,Feng Congde
绝食书,Hunger Strike Declaration
四二二+事件,four two two + incident
四二六社论,four two six editorial
四二七+游行,four two seven + march
四+运动,four + movement
重庆模式,Chongqing model
尼尔伍德,Neil Wood
Neil Wood,Neil Wood
Nick Haywood,Nick Haywood
胡core,Hu core
习core,Xi core
江+蛤蟆,Jiang + toad
周永k,Zhou Yongk
zhou永康,zhou Yongkang
江胡斗,Jiang-Hu fight
康+宝宝,Kang + babies
王护士长,Head Nurse Wang
师傅+天线,master + antenna
造反,rebel
中共+内讧,CCP + internal conflict
高层+内讧,high level + internal conflict
高层+内斗,high level + internal struggle
康师傅,Kang Shifu
面瘫胡,Frozen-Faced Hu [Jintao]
六扇门,imperial judiciary
水工系,Department of Irrigation Works
天线宝（宝）,Teletubby
江小鱼,Jiang Little-fish
方便面+下架,instant noodles + expired
轮胎+天线,tire + antenna
习+太子,Xi + princeling
兵变,mutiny
zhou yongkang,zhou yongkang
ZYK,ZYK
周YK,Zhou YK
胡一刀,Hu Yidao
帝都,imperial capital
康师傅+下架,Kang Shifu + expired
王丽娟+护士长,Wang Lijuan + head nurse
番号不明部队,troops of unclear designation
天线宝宝+康师傅,Teletubby + Kang Shifu
天线宝宝+方便面,Teletubby + instant noodles
天线宝宝+轮胎,Teletubby + tire
锦湖轮胎,Jin Hu tire
锦胡轮胎,Jin Hu tire
京城+内斗,capital + internal struggle
北京+内斗,Beijing + internal struggle
中共+内斗,CCP + internal struggle
3月20日,March 20th
北京+昨晚,Beijing + last night
北京+大事,Beijing + big event
北京+枪,Beijing + gun
政变,coup d'état
领导层,level of leaders
北京+出事,Beijing + something happened
军车如林,forest of military vehicles
正规军调入,regular army transfer
北京高层,Beijing high level
falali,falali
实名,real name
邓立群,Deng Liqun
立军,Lijun
王立军,Wang Lijun
BXL,BXL
boxilai,boxilai
熙来,Xilai
西来,Xilai
谷开来,Gu Kailai
查身份证,check identification
尚书,imperial high minister
北四环+车祸,North Fourth Ring + car crash
保福寺+车祸,Temple of the Guarding of Blessing
法拉利,Ferrari
薄,Bo
3月13日,March 13th
李月月鸟,Li Moon Moon Bird [Li Peng]
砍刀,machete
丁家班,Ding Jiaban
东方红时空,East Is Red Space (CCTV staff Spring Festival show)
李庄事件,Li Zhuang incident
章沁生,Zhang Qinsheng
马晓军,Ma Xiaojun
税正宽,Shui Zhengkuan
外泄,leak (secrets)
新疆+砍杀事件,Xinjiang + hacking death incident
叶城,Kargilik
WLJ,WLJ
何厚铧,He Houhua
黄明,Huang Ming
李颖,Li Ying
38军,38th Army
大活,Angelica dahurica
瘦腿袜,slimming stockings
不厚,not thick
姜维平,Jiang Weiping
王立军+公开信,Wang Lijun + open letter
黄奇帆,Huang Qifan
邱进,Qiu Jin
团中央,Communist Youth League
保护性拆除+临时性强奸,protective demolition + temporary rape
平西王,King Who Pacified the West
来俊臣,Lai Junchen
薄督,Captain Bo
成都美领馆,U.S. consulate in Chengdu
美领馆,U.S. embassy
政治庇护,political asylum
叙利亚+紧急声明,Syria + emergency declaration
王立军,Wang Lijun
盲人律师,blind lawyer
苹果日报,Apple Daily
刘信达,Liu Xinda
甘孜,Garze
阿坝,Aba (Prefecture)
活埋+名单,bury alive + list of names
200+活埋,200 + bury alive
去国声明,leave the country and make a statement
网络评论员,Internet commentator
李思思男友,Li Sisi's boyfriend
薄熙来,Bo Xilai
七周年,seventh anniversary
7周年,7th anniversary
艾晓明,Ai Xiaoming
暴露,divulge
宪政民主,constitutional democracy
宗教+迫害,religion + persecution
同胞书,Books of Compatriots
反共,anti-communist
钱小芊,Qian Xiaoqian
互联网信息办公室,Internet Information Office
员老,elders [of CCP]
国台办,Taiwan Affairs Office
黎庆洪+涉黑,Li Qinghong + criminal activity
十七届+中央,17th + CCP
台湾独立,Taiwan independence
争鸣,contend
温总,Chief Wen
布局,arrangement (of chessboard)
军阀,warlord
删除负面信息,delete negative information
负面信息删除,negative information delete
网络删帖,deleted online posts
影帝温,Movie Star Wen
东京热,Tokyo-Hot
费孝通,Fei Xiaotong
余杰,Yu Jie
截访,block petitioners
人体,human body
丁书苗,Ding Shumiao
刘荻,Liu Di
独立中文笔会,Independent Chinese PEN Center
中国之春,Chinese Spring
黄雀行动,Operation Yellowbird
高自联,Capital Autonomous Federation of University Students
北高联,Capital Autonomous Federation of University Students 
民主中国,democratic China
夺权,seize power
黄丽满,Huang Liman
朝鲜+政变,North Korea + coup
朝鲜+兵变,North Korea + mutiny
square,square
lichangchun,lichangchun
xijinping,xijinping
庹,Tuo
坨,lump
2000+大禹治水,2000 + Yu the Great Controls the Waters
南周,Nan Zhou
南方周末,Southern Weekly
公开信,open letter
献词事件,New Year's greeting
煽动颠覆国家政权,incite subversion of state power
中联办,Liaison Office of the Central People's Government [in Hong Kong SAR]
热比娅,Libya
智晟,Zhisheng
港支联会,Hong Kong Alliance
国政通,Guozhengtong (microblog real-name marketplace)
动乱,turmoil
吕加平,Lü Jiaping
江宋,Jiang Song (Jiang Zemin)
江鬼,Devil Jiang (Jiang Zemin)
宪法35条,Article 35 of the constitution
薛健婉,Xue Jinbo
黄玉斌,Huang Yubin
天鹅绒革命,Velvet Revolution
黄莉新,Huang Lixin
毛小平,Mao Xiaoping
第一书记,first secretary-general
彭博社,Peng Boshe
张宏良,Zhang Hongliang
大法,[Falun] Dafa
郑雁雄,Zheng Yanxiong
伊斯兰,Islam
东突,ETLO [East Turkestan Liberation Organization]
枪声,[sound of] gunshot
下体,nether regions
感言,testimonial
露丝,Rose [character from Internet novel Tomb of the Gods (神墓)]
公民社会,civil society
迫害,persecute
厉以宁,Li Yining
周旭洲,Zhou Xuzhou
WK,WK
微博实名,Weibo real name
党委书记,Party committee secretary
天与地,When Heaven Burns
庄烈宏,Zhuang Liehong
国际特赦,Amnesty International
汕尾,Shanwei
9.21,9.21
猝死,sudden death
薛锦波,Xue Jinbo
袭击,surprise attack
对峙,confront
乌鸦 坎坷,crow bumpy (first character in each word together are Wukan)
陆丰,Lufeng
wukan,wukan
巨乳,big breasts
豪乳,big breasts
露点,dew point
一虎八奶,One Tiger Eight Breasts
宪章,charter
老妈蹄花,Laoma Tihua (documentary by Ai Weiwei)
乌坎,Wukan
学联,student federation
乌尔,Wu'er
请用文明来说服我,please use civilzation to persuade me
占凡体,[Hu] Zhanfan style
我在美国当市长助理,I Was a Mayoral Aide in the U.S. [book title]
李群,Li Qun
元老,senior statesman
屁股,butt
洗牌,shuffle cards
 蒋彦永,Jiang Yanyong
僧人自焚,monk self-immolates
四川 事件,Sichuan event
四川 军队,Sichuan army
轮奸,gang rape
多维,Duowei (overseas media organization)
艾婶,"Aunt Ai (sounds like ""god Ai [Weiwei])"
共青团中央,Communist Youth League central authorities
习太子,Princeling Xi
习王储,Crown Prince Xi
忠党国,faithful to the party-state
垮台,fall from power
倒台,fall from power
颜色革命,color revolution
余慧文,Yu Huiwen
郑恩宠,Zheng Enchong
江氏常委,Standing Committee members surnamed Jiang
辛子陵,Xin Ziling
博讯,Boxun
带路党,Guiding Party
美分党,One-Cent Party
天葬,sky burial
吃精,eat cum
茉莉花革,Jasmine Revolution
江罗,Jiang Luo
Jasmine,Jasmine
北京+年终奖,Beijing + year-end bonus
裆中央,Central Crotch (CCP)
姬胜德,Ji Shengde
杨尚昆,Yang Shangkun
邹家华,Zou Jiahua
叶选平,Ye Xuanping
胡海青,Hu Haiqing
尉健行,Wei Jianxing
王荔蕻,Wang Lihong
冯正虎,Feng Zhenghu
王奉友,Wang Fengyou
敏感,sensitive
政治体制改革,reform of the political structure
内斗,internal struggle
裸聊,naked chat
火凤凰,FirePhoenix
八大类社会组织,eight major types of social organization
副主席,vice chairman
黑监狱,black jail
冉匪,Bandit Ran (Ran Yunfei)
政治犯,political prisoner
帮派,faction
黄色,yellow (pornographic)
八八,eight eight
外蒙,Outer Mongolia
邓朴方,Deng Pufang
北戴河会议,Beidaihe Meeting
领导层,ruling class
咪咪,titties
网评,Internet commentator
老虎庙,Tiger Temple
开枪,fire a gun
派系,faction
共党,"Common Party (middle character in ""communist party"" 共产党 removed)"
封锁,block
金黄色葡萄球菌,"[should be ""yellow"" (pornographic) 黄色]"
舒兰,Shulan
郭春平,Guo Chunping
令计划,Ling Jihua
警卫局,Security Bureau
江 亲信（词组或短语）,Jiang trusted followers
江系,Jiang system
胡系,Hu system
西安爆炸,Xi'an explosion
阳光时务,iSun Affairs
杜宪,Du Qian
薛飞,Xue Fei
雪山狮子旗,snow lion flag
军转,professional soldier
火药配方,gunpowder formula
罢运,strike
冲突,conflict
联名上书,submit a petition
艾瓜子,Melon Seed Ai [Weiwei]
第二十三条,Article Twenty-Three
艾虎,Tiger Ai [Weiwei]
艾ww,Ai ww
血染的风采,Bloodstained Glory
lama,lama
dalai,dalai
葵花籽,sunflower seeds
强暴,rape
刘先生,Mr. Liu
班子,brothel
吉林士兵,Jilin soldier
吉林战士（短语或组合）,Jilin combatant (stand-along phrase or phrase containing these words)
95式自动步枪,QBZ-95
张新岩,Zhang Xinyan
李鑫鑫,Li Xinxin
杨帆,Yang Fan
林鹏汉,Lin Penghan
携枪出逃,flee carrying a gun
正无,[meaning unknown]
异见,dissident
胡星斗,Hu Xingdou
国之利刃,Dagger of the State (novel)
弟弟睡了,little brother is asleep
高瑛,Gao Ying
fakesheji,fakesheji
刘艳萍,Liu Yanping
路青,Lu Qing
刘晓原,Liu Xiaoyuan
老艾,Old Ai
艾末末,Ai Weiwei
艾借款,Ai lend money
艾捐款,Ai donate
艾汇款,Ai remit money
aiww,aiww
